street_id,street,distance_m,distance_km,tree,building,road,sky,along_park,inner_river_0,inner_area,inner_avenue_0,inner_avenue_1,inner_avenue_2,total,other,extra,city,inner_river_1,inner_river_2,inner_river_3,cos_simil,euclid_dist,cos_simil100,euclid_dist100,cos_simil250,euclid_dist250,cos_simil500,euclid_dist500,included,not_included,incl_prob,cluster,cluster_type,betweenness_centrality,east,south,west,north,dist_east,dist_west,dist_north,dist_south
0,1,1051,1.051,2,40,41,14,0,0,0,0,0,1,97,3,0,Kiyosumi,0,0,0,0.8723056736617301,28.93743250532085,0.9622244352420434,16.376937492481712,0.9873421860739016,9.659659816876461,0.994752180633544,6.468482808299783,1,49,0.02,2,scape_second_built,0.0033926794774673035,0.6012151967239582,0.0,0.0,0.3987848032760418,0.63187717175688,0.0,0.4191228282431199,0.0
1,2,809,0.809,3,36,43,18,0,0,0,0,0,1,100,0,0,Kiyosumi,0,0,0,0.8835199781444113,27.647332601898505,0.9650995363469552,15.763559113295686,0.9797928255245559,11.932827037676828,0.9884011943274494,9.140872800534726,3,47,0.06,3,scape_road_sky,0.0032991949507440487,0.4601815153386126,0.0,0.0,0.5398184846613874,0.3722868459089376,0.0,0.4367131540910624,0.0
2,3,634,0.634,0,54,41,3,0,0,0,0,0,1,98,2,0,Kiyosumi,0,0,0,0.8128384513967368,39.59640135163801,0.9147876271651986,28.66911870544573,0.9624815857287315,20.669438658184323,0.9647671945391528,20.02220989024161,3,47,0.06,1,scape_most_built,0.008556718308324135,0.2626700304427756,0.0,0.0,0.7373299695572244,0.16653279930071974,0.0,0.46746720069928027,0.0
3,4,634,0.634,8,37,40,13,0,0,0,0,1,0,98,2,0,Kiyosumi,0,0,0,0.9200705836534762,22.21204628124118,0.9860115412280284,9.661621953663381,0.9972293989293656,4.2397752823050014,0.9993237586519036,2.0854750895674496,3,47,0.06,2,scape_second_built,0.008712342890169115,0.08130738932233908,0.0,0.0,0.9186926106776608,0.051548884830362976,0.0,0.582451115169637,0.0
4,5,748,0.748,4,38,39,16,0,0,0,0,1,0,97,3,0,Kiyosumi,0,0,0,0.8850525843519862,26.67161412438325,0.9689103040531988,14.169527522259932,0.9897334417349354,8.153262809724977,0.9960241093788528,5.083430912412386,3,47,0.06,2,scape_second_built,0.010217964161975773,0.0,0.0,0.04967912846157943,0.9503208715384206,0.0,0.037159988089261416,0.7108400119107386,0.0
5,6,825,0.825,10,35,38,13,0,0,0,0,1,0,96,4,0,Kiyosumi,0,0,0,0.9345019233157938,19.503204864842086,0.9915175601944406,7.065293153644707,0.9972081193908994,4.431970341858247,0.997742037694588,4.279890222594538,3,47,0.06,2,scape_second_built,,0.0,0.0,0.1321329376148905,0.8678670623851095,0.0,0.10900967353228466,0.7159903264677153,0.0
6,7,667,0.667,0,36,43,18,0,0,0,0,1,0,97,3,0,Kiyosumi,0,0,0,0.8620289516490067,29.989581524256053,0.953339371120448,17.973903985773262,0.9723338194460702,13.843495263520374,0.9841967937168942,10.561986345169908,3,47,0.06,3,scape_road_sky,0.010225334706311495,0.0,0.0,0.2345557261874099,0.7654442738125901,0.0,0.1564486693670024,0.5105513306329976,0.0
7,8,558,0.5579999999999999,17,29,39,12,0,0,0,0,1,0,97,3,0,Kiyosumi,0,0,0,0.9807133608741236,10.434318377354604,0.998573306210155,2.962348764761102,0.9780052931774368,11.813510391825867,0.9729825222550282,13.186091758857732,3,47,0.06,0,scape_most_green,0.007430451418953347,0.0,0.0,0.3411805524212547,0.6588194475787452,0.0,0.1903787482510601,0.3676212517489398,0.0
8,9,558,0.5579999999999999,3,47,38,10,0,0,0,0,1,0,98,2,0,Kiyosumi,0,0,0,0.8526602703877196,32.076081431496576,0.9473817522412368,20.126132874692946,0.985696074626634,11.28313022958513,0.9882679383033232,10.26474935714844,3,47,0.06,2,scape_second_built,0.012665744743412763,0.0,0.0,0.3018681705757054,0.6981318294242945,0.0,0.1684424391812436,0.3895575608187563,0.0
9,10,653,0.653,0,50,33,16,0,0,0,0,1,0,99,1,0,Kiyosumi,0,0,0,0.7976488411026481,37.59487997054918,0.9117250126414654,25.627631771275354,0.9648287927462852,16.752383744145526,0.9692455677746232,15.691469727919754,3,47,0.06,1,scape_most_built,0.010222369481678092,0.0,0.0,0.19524334434186053,0.8047566556581394,0.0,0.12749390385523493,0.5255060961447651,0.0
10,11,653,0.653,0,45,40,13,0,0,0,0,1,0,98,2,0,Kiyosumi,0,0,0,0.8422815538757631,33.247180331570966,0.9442014786318814,20.775770817498554,0.9816314269599687,12.595330925033732,0.9885753613891992,10.304876330673556,3,47,0.06,2,scape_second_built,0.006354591921008704,0.0,0.0,0.19455778120997988,0.8054422187900201,0.0,0.12704623113011687,0.5259537688698831,0.0
11,12,694,0.6940000000000001,0,60,30,9,0,0,0,0,1,0,99,1,0,Kiyosumi,0,0,0,0.7495768385774735,44.87621864640558,0.8677228508995466,34.01140264975971,0.9353221314631734,25.04613798128921,0.9348303674406656,24.98443960192468,3,47,0.06,1,scape_most_built,0.005808828504645912,0.0,0.0,0.1314473744830097,0.8685526255169903,0.0,0.09122447789120873,0.6027755221087914,0.0
12,13,694,0.6940000000000001,0,52,38,8,0,0,0,0,1,0,98,2,0,Kiyosumi,0,0,0,0.8140409897920527,37.7143871751882,0.9206460776396258,26.053320521654854,0.9699060379875372,17.288503726786512,0.9731864809496736,16.380398661737757,3,47,0.06,1,scape_most_built,0.011626177141609276,0.0,0.0,0.0715153330024128,0.9284846669975872,0.0,0.04963164110367449,0.6443683588963256,0.0
13,14,625,0.625,0,47,35,17,0,0,0,0,1,0,99,1,0,Kiyosumi,0,0,0,0.8147630405220716,35.558051127698214,0.9252326000885284,23.30980349070988,0.9718090873134482,14.766821857724759,0.9778259798985888,13.176458083227356,3,47,0.06,2,scape_second_built,0.00560755199715189,0.010252913019017484,0.0,0.0,0.9897470869809826,0.006408070636885928,0.0,0.6185919293631141,0.0
14,15,510,0.51,0,50,36,12,0,0,0,0,1,0,98,2,0,Kiyosumi,0,0,0,0.8136882808448399,36.570138091070966,0.9230907026272936,24.51655001197755,0.9724288053266192,15.5045916138127,0.9767571236788232,14.318375362305353,3,47,0.06,1,scape_most_built,0.009931725137091629,0.11174953833159727,0.0,0.0,0.8882504616684028,0.05699226454911461,0.0,0.45300773545088546,0.0
15,16,510,0.51,5,35,42,9,0,0,0,0,1,0,91,9,0,Kiyosumi,0,0,0,0.9047482168561792,24.11171914235897,0.9730698631333844,13.035273965166164,0.9817868485884866,10.726557126020342,0.9880496050256454,8.72143864643283,3,47,0.06,2,scape_second_built,0.0037401561838938673,0.194523613392781,0.0,0.0,0.8054763866072191,0.09920704283031831,0.0,0.4107929571696817,0.0
16,17,540,0.54,1,42,44,10,0,0,0,0,1,0,97,3,0,Kiyosumi,0,0,0,0.8674192655291101,30.71441029875065,0.9573934941878128,18.60656017733136,0.9836777851823992,12.075140900949268,0.9909523837492672,9.526904259091973,3,47,0.06,2,scape_second_built,0.009500105772187656,0.17010577735224194,0.0,0.0,0.829894222647758,0.09185711977021066,0.0,0.4481428802297894,0.0
17,18,540,0.54,0,64,28,7,0,0,0,0,0,1,99,1,0,Kiyosumi,0,0,0,0.7233056298097389,48.54765699804678,0.8430463541087136,38.15275420020453,0.9162084598591906,29.34806684907505,0.9139728257734678,29.51620485777853,3,47,0.06,1,scape_most_built,0.0075957734468444435,0.31059719546577386,0.0,0.0,0.6894028045342261,0.1677224855515179,0.0,0.3722775144484821,0.0
18,19,742,0.742,0,48,43,9,0,0,0,0,0,1,100,0,0,Kiyosumi,0,0,0,0.8412373618914629,35.21185879785389,0.9404944046111128,23.328182133047854,0.9786862035378132,15.4237596295816,0.984063890216475,13.826590439244347,3,47,0.06,2,scape_second_built,0.007474611013519561,0.39355133958873695,0.0,0.0,0.6064486604112631,0.2920150939748428,0.0,0.4499849060251572,0.0
19,20,492,0.4920000000000001,17,30,36,8,0,0,0,0,0,1,91,9,0,Kiyosumi,0,0,0,0.973184712179026,12.262748468430722,0.9902463338837332,7.740695533796607,0.9730180091161632,13.303221205574404,0.9665821606380234,14.844164050198527,3,47,0.06,0,scape_most_green,0.009082642515727978,0.5694595061299372,0.0,0.0,0.4305404938700628,0.28017407701592917,0.0,0.21182592298407096,0.0
20,21,492,0.4920000000000001,16,30,36,8,0,1,1,0,0,1,90,10,0,Kiyosumi,0,0,0,0.9675252911522724,13.46755360115563,0.9883725435256586,8.412818208191691,0.9727513220785056,13.393743356922705,0.9675491764866506,14.686134266121217,28,22,0.56,0,scape_most_green,0.014426244512173862,0.7504361455781107,0.0,0.0,0.2495638544218893,0.36921458362443055,0.0,0.12278541637556957,0.0
21,22,654,0.654,0,55,34,10,0,1,1,0,0,1,99,1,0,Kiyosumi,0,0,0,0.7877288370237123,40.3469329689383,0.90093484067997,28.867749111690546,0.9587623944920032,19.787850509284173,0.9606394453172536,19.27165860523752,25,25,0.5,1,scape_most_built,0.012438464048629486,0.7922255677825177,0.0,0.0,0.2077744322174823,0.5181155213297666,0.0,0.13588447867023343,0.0
22,23,742,0.742,17,38,26,4,0,0,0,0,0,1,85,15,0,Kiyosumi,0,0,0,0.8925431226970367,24.338755103743487,0.9255913313356608,20.42207688972392,0.9355922102583664,19.785744728072387,0.9236627142675796,21.647244041752163,4,46,0.08,0,scape_most_green,0.00750586884760296,0.6778791040842199,0.0,0.0,0.3221208959157801,0.5029862952304912,0.0,0.2390137047695088,0.0
23,24,742,0.742,0,63,30,6,0,1,1,0,0,1,99,1,0,Kiyosumi,0,0,0,0.7372700245690584,47.34844242422342,0.8547421575995221,36.86544756936766,0.9247908400683345,28.063482103576845,0.9230127654910336,28.166737108956713,17,33,0.34,1,scape_most_built,0.013489594109940242,0.8108682959901184,0.0,0.0,0.18913170400988152,0.6016642756246678,0.0,0.1403357243753321,0.0
24,25,820,0.82,0,65,30,3,0,1,1,0,0,1,98,2,0,Kiyosumi,0,0,0,0.7274397107231011,49.19730683685847,0.8436741606402202,39.06300509877522,0.9149996373717612,30.473633867839126,0.9123421999784904,30.677534306249434,17,33,0.34,1,scape_most_built,0.011285152417250768,0.8323535527420796,0.0,0.0,0.16764644725792044,0.6825299132485052,0.0,0.13747008675149475,0.0
25,26,967,0.9670000000000001,24,22,40,11,0,0,0,0,0,1,97,3,0,Kiyosumi,0,0,0,0.9972123421907114,3.9843443626273065,0.9719473173536036,12.65717510476382,0.9224978010235488,21.640448881152572,0.912356877758282,23.15235940529056,2,48,0.04,0,scape_most_green,0.01139522640561288,0.7471704091740852,0.0,0.0,0.25282959082591483,0.7225137856713404,0.0,0.24448621432865966,0.0
26,27,931,0.9309999999999999,20,27,42,5,0,1,1,0,0,1,94,6,0,Kiyosumi,0,0,0,0.9887410367947512,8.147085368400163,0.9843794160234156,9.572494610143403,0.950728254013134,17.391828381295753,0.9429142258189523,18.836809624386955,17,33,0.34,0,scape_most_green,0.011018349571961652,0.8685093880664422,0.0,0.0,0.1314906119335578,0.8085822402898576,0.0,0.1224177597101423,0.0
27,28,931,0.9309999999999999,12,21,43,18,0,1,1,0,1,0,94,6,0,Kiyosumi,0,0,0,0.9444576259069196,17.68827295130873,0.9668274101125404,13.760339340856031,0.9335247638449014,20.078405342833157,0.9394181322827632,19.354668031334835,16,34,0.32,3,scape_road_sky,,0.9124383040557488,0.0,0.0,0.08756169594425134,0.849480061075902,0.0,0.08151993892409799,0.0
28,29,764,0.764,13,41,39,3,0,1,1,0,1,0,96,4,0,Kiyosumi,0,0,0,0.9290825228401272,21.572552004804624,0.9768641056626822,12.858730060760676,0.9874002855095152,9.352844190108401,0.9812271065552,11.261678241958293,18,32,0.36,2,scape_second_built,0.008716793282872027,0.8841605064787856,0.0,0.0,0.11583949352121435,0.6754986269497922,0.0,0.08850137305020776,0.0
29,30,764,0.764,0,53,31,9,0,1,1,0,0,1,93,7,0,Kiyosumi,0,0,0,0.7785773897143405,39.46359081482576,0.8923705936328449,28.252505758474822,0.9509628351988432,19.6144256720518,0.9533647423312624,19.097909800032006,17,33,0.34,1,scape_most_built,0.008739607831776044,0.8480046711544228,0.0,0.0,0.15199532884557718,0.647875568761979,0.0,0.11612443123802096,0.0
30,31,764,0.764,0,48,29,10,0,1,1,0,1,0,87,13,0,Kiyosumi,0,0,0,0.7765567815424078,37.648041117699606,0.8881947256307318,26.911040144012517,0.9419916869380698,19.633534945201394,0.9466028880697313,18.873009198071088,16,34,0.32,1,scape_most_built,0.00803910019354725,0.902673666243699,0.0,0.0,0.097326333756301,0.6896426810101861,0.0,0.07435731898981396,0.0
31,32,683,0.6829999999999999,11,38,40,8,0,1,1,0,1,0,97,3,0,Kiyosumi,0,0,0,0.9361363069623104,20.00937280376374,0.9894862047789444,8.614179103817907,0.9971292673895508,4.375198408199464,0.9949466037220764,5.715476066494082,18,32,0.36,2,scape_second_built,,0.8721689606695102,0.0,0.0,0.12783103933048984,0.5956914001372754,0.0,0.08730859986272455,0.0
32,33,683,0.6829999999999999,2,38,43,14,0,1,1,0,0,1,97,3,0,Kiyosumi,0,0,0,0.8801699992079077,28.113608804278396,0.9656036205200388,15.754494013856904,0.9849196096254962,10.494873086946367,0.9933789397823914,7.184639700016112,25,25,0.5,2,scape_second_built,0.0052403688009144975,0.8350325855052056,0.0,0.0,0.16496741449479435,0.5703272559000554,0.0,0.11267274409994453,0.0
33,34,683,0.6829999999999999,14,28,36,18,0,1,1,0,1,0,96,4,0,Kiyosumi,0,0,0,0.9546763497027072,15.854809995707926,0.9878530037109374,8.580947095817832,0.9734498449595383,13.24357810831767,0.972737815044432,13.62770287738494,26,24,0.52,3,scape_road_sky,,0.8962521397225027,0.0,0.0,0.10374786027749726,0.6121402114304693,0.0,0.07085978856953062,0.0
34,35,597,0.597,1,46,44,8,0,1,1,0,1,0,99,1,0,Kiyosumi,0,0,0,0.8561489457654857,33.2020330702805,0.9490524145606986,21.445707434051663,0.98164584690598,14.105874465783556,0.9869062626259592,12.42245790161755,28,22,0.56,2,scape_second_built,0.007794048538124912,0.8603354368874462,0.0,0.0,0.13966456311255387,0.5136202558218054,0.0,0.08337974417819466,0.0
35,36,597,0.597,0,64,25,7,0,1,1,0,0,1,96,4,0,Kiyosumi,0,0,0,0.7047936276030157,49.283617967839966,0.8263661557550932,39.10686562197885,0.9026155758581512,30.47226653496221,0.9000814171735866,30.697706858154827,30,20,0.6,1,scape_most_built,0.011030417479935243,0.8175284191647582,0.0,0.0,0.1824715808352418,0.4880644662413606,0.0,0.10893553375863935,0.0
36,37,597,0.597,0,63,26,10,0,1,1,0,1,0,99,1,0,Kiyosumi,0,0,0,0.7160703795059004,48.24805695569511,0.8384813794203109,37.75376721302803,0.9131963502009914,28.91756722901227,0.9113300998016806,29.05659502222712,29,21,0.58,1,scape_most_built,0.008012208854466659,0.8868797108277656,0.0,0.0,0.11312028917223435,0.5294671873641761,0.0,0.0675328126358239,0.0
37,38,437,0.4370000000000001,3,44,44,7,0,1,1,0,1,0,98,2,0,Kiyosumi,0,0,0,0.8751186838343458,30.395312138551887,0.9592153762377748,18.85064823223621,0.9856733578572432,12.085488313584097,0.9897409103439552,10.575503290211287,31,19,0.62,2,scape_second_built,0.002955282272858995,0.8311026794041234,0.0,0.0,0.16889732059587664,0.36319187089960203,0.0,0.0738081291003981,0.0
38,39,437,0.4370000000000001,11,38,42,6,0,1,1,0,0,1,97,3,0,Kiyosumi,0,0,0,0.9369554488359912,20.331625611347466,0.9874547854252408,9.851965514038096,0.9928694715663274,7.128045158230819,0.9907659128780176,7.950242084763786,35,15,0.7,2,scape_second_built,0.007121067332251488,0.7640104058174755,0.0,0.0,0.2359895941825245,0.33387254734223687,0.0,0.10312745265776323,0.0
39,40,437,0.4370000000000001,1,44,42,12,0,1,1,0,1,0,99,1,0,Kiyosumi,0,0,0,0.857597397010154,31.896316401741448,0.9529021785944898,19.55004045092115,0.9850161570548258,11.852244278804099,0.9914079117675618,9.540223949985293,43,7,0.86,2,scape_second_built,0.011018209731431873,0.8572787276087427,0.0,0.0,0.14272127239125734,0.37463080396502063,0.0,0.06236919603497947,0.0
40,41,492,0.4920000000000001,0,63,31,4,0,1,1,0,1,0,98,2,0,Kiyosumi,0,0,0,0.7407913875851642,47.27446456597896,0.8562980172363934,36.91191942880196,0.9249772465754637,28.242562934533954,0.9231488058657296,28.348175384300266,29,21,0.58,1,scape_most_built,,0.9130557590323852,0.0,0.0,0.0869442409676149,0.4492234334439336,0.0,0.042776566556066535,0.0
41,42,653,0.653,0,64,30,6,0,1,1,0,1,0,100,0,0,Kiyosumi,0,0,0,0.7336057763956605,48.22214221703553,0.8513901266516348,37.79536738700085,0.9223098098054472,28.99527020816403,0.9201973349600392,29.133518578467392,26,24,0.52,1,scape_most_built,0.008180224581296351,0.922796413662822,0.0,0.0,0.07720358633717789,0.6025860581218228,0.0,0.05041394187817716,0.0
42,43,733,0.733,7,57,28,3,0,1,1,0,1,0,95,5,0,Kiyosumi,0,0,0,0.7880181210383208,39.590087143122076,0.8811900622487265,30.45706244963924,0.9375775273760918,22.698583533878153,0.9305931858609732,23.70720873556704,16,34,0.32,1,scape_most_built,0.021896489053823458,0.9267568452966914,0.0,0.0,0.07324315470330857,0.6793127676024748,0.0,0.05368723239752518,0.0
43,44,817,0.8170000000000001,3,62,30,3,0,1,1,0,1,0,98,2,0,Kiyosumi,0,0,0,0.7563156767959397,45.17604453690032,0.8631636397890853,35.34206027511407,0.9281406174046312,26.942389669647174,0.9237010268079392,27.439399317780897,16,34,0.32,1,scape_most_built,0.019499094625951667,0.9309514638206621,0.0,0.0,0.06904853617933797,0.7605873459414809,0.0,0.05641265405851913,0.0
44,45,911,0.9109999999999999,6,25,47,20,0,1,1,0,1,0,98,2,0,Kiyosumi,0,0,0,0.9067739116246388,24.16350554038052,0.958070781099484,16.429192534842933,0.9421486456033648,19.290991708854968,0.9531384085449244,17.417378659404505,16,34,0.32,3,scape_road_sky,,0.9602388618627684,0.0,0.0,0.03976113813723146,0.8747776031569819,0.0,0.036222396843017854,0.0
45,46,911,0.9109999999999999,5,26,47,20,0,1,0,0,1,0,98,2,0,Kiyosumi,0,0,0,0.9008772044553518,25.027484891614666,0.9573949765894436,16.6794508792302,0.9451987915062656,18.8606917806438,0.956793752405968,16.795691057388446,15,35,0.3,3,scape_road_sky,,0.968596992001554,0.031403007998445934,0.0,0.0,0.8823918597134156,0.0,0.0,0.028608140286584243
46,47,744,0.7440000000000001,2,43,42,12,0,1,1,0,1,0,99,1,0,Kiyosumi,0,0,0,0.8675016572316452,30.5102441812582,0.9586729470855908,18.163655120788288,0.9877368698490762,10.6250816990323,0.9935691309992526,8.263517065131182,16,34,0.32,2,scape_second_built,0.049490112821283516,0.9908997478891796,0.0,0.0,0.009100252110820387,0.7372294124295496,0.0,0.006770587570450369,0.0
47,48,744,0.7440000000000001,0,60,27,8,0,1,1,0,1,0,95,5,0,Kiyosumi,0,0,0,0.7313703842590544,45.56725798202038,0.8509791255807515,35.02127633194381,0.9216842913057812,26.32126569482892,0.9208306783674028,26.3505067569716,16,34,0.32,1,scape_most_built,0.015693728068830827,0.9616123498470732,0.0,0.0,0.0383876501529269,0.7154395882862226,0.0,0.02856041171377762,0.0
48,49,744,0.7440000000000001,0,56,33,11,0,1,0,0,1,0,100,0,0,Kiyosumi,0,0,0,0.7792013969848761,41.36272476517958,0.8942765704674706,29.95574967807533,0.9544768009399598,20.854073010112703,0.9559407774755018,20.43339936290116,15,35,0.3,1,scape_most_built,0.014746630822253476,0.9516905947292156,0.04830940527078443,0.0,0.0,0.7080578024785364,0.0,0.0,0.03594219752146362
49,50,658,0.6579999999999999,8,46,36,8,0,1,1,0,1,0,98,2,0,Kiyosumi,0,0,0,0.8817202509353409,28.0958181941726,0.9595077828856504,17.102333054831067,0.9908813247136048,8.566934172217682,0.9882070776030292,9.417983473037774,16,34,0.32,2,scape_second_built,0.00851156517412895,0.9974785076466586,0.0,0.0,0.002521492353341475,0.6563408580315012,0.0,0.0016591419684986904,0.0
50,51,658,0.6579999999999999,2,41,43,13,0,1,1,0,1,0,99,1,0,Kiyosumi,0,0,0,0.8738816200375207,29.586736893412226,0.9623946809138568,17.21887905522213,0.9870749427400464,10.577918562321754,0.9939688246359286,7.797028330950887,26,24,0.52,2,scape_second_built,0.01718293117602811,0.962623003096277,0.0,0.0,0.03737699690372299,0.6334059360373502,0.0,0.024594063962649723,0.0
51,52,658,0.6579999999999999,9,37,41,11,0,1,0,0,1,0,98,2,0,Kiyosumi,0,0,0,0.9287737407434948,21.15124109833747,0.9890757904323652,8.827138117585948,0.9974215880114576,4.200281075250931,0.9983066953036356,3.357058425145635,25,25,0.5,2,scape_second_built,0.01847636083252176,0.9387258162753828,0.06127418372461714,0.0,0.0,0.6176815871092017,0.0,0.0,0.04031841289079807
52,53,587,0.5870000000000001,8,32,40,8,0,1,1,0,1,0,88,12,0,Kiyosumi,0,0,0,0.9218318518047948,21.1748671778597,0.9747327867992354,12.091487982570758,0.9736592023923734,12.782502145945882,0.9777398892245432,11.928357568656061,26,24,0.52,2,scape_second_built,,0.9937216758187181,0.006278324181281885,0.0,0.0,0.5833146237055876,0.0,0.0,0.0036853762944124673
53,54,587,0.5870000000000001,0,61,31,8,0,1,1,0,1,0,100,0,0,Kiyosumi,0,0,0,0.7506848768690175,45.53981774227912,0.8678733571145917,34.751009381904645,0.9352262046537944,25.812962398333468,0.9343902289132902,25.785439474418286,29,21,0.58,1,scape_most_built,0.0032726816957035078,0.9664517347478272,0.0,0.0,0.03354826525217287,0.5673071682969746,0.0,0.019692831703025476,0.0
54,55,587,0.5870000000000001,5,37,32,26,0,1,0,0,1,0,100,0,0,Kiyosumi,0,0,0,0.8396097253428709,30.917228206939892,0.9289353666914268,20.69999507049138,0.9548489996107484,16.772269607234964,0.9607459199598368,15.72481609653484,28,22,0.56,3,scape_road_sky,0.01989227891587901,0.9285154197888326,0.07148458021116745,0.0,0.0,0.5450385514160447,0.0,0.0,0.0419614485839553
55,56,424,0.424,3,41,40,15,0,1,1,0,1,0,99,1,0,Kiyosumi,0,0,0,0.8731910255853333,28.93743250532085,0.9625589351200938,16.411792674035038,0.9892707384814392,9.067838465943494,0.9951304679858336,6.374552583116765,29,21,0.58,2,scape_second_built,0.014406727033863968,0.9668089001597848,0.03319109984021509,0.0,0.0,0.4099269736677488,0.0,0.0,0.014073026332251196
56,57,424,0.424,0,53,40,7,0,1,1,0,1,0,100,0,0,Kiyosumi,0,0,0,0.8163853060731163,38.579463448835064,0.9211781363769128,27.112012549602362,0.9693548696652604,18.58697647398426,0.9722726058103304,17.75583963854825,43,7,0.86,1,scape_most_built,0.021326859849780385,0.9797951241247732,0.0,0.0,0.020204875875226787,0.41543313262890386,0.0,0.008566867371096158,0.0
57,58,424,0.424,0,46,42,12,0,1,0,0,1,0,100,0,0,Kiyosumi,0,0,0,0.8443350978181624,33.990807580873984,0.9445321501459508,21.72368217745184,0.9811825897581734,13.755933063389213,0.987641969538014,11.710800875382395,42,8,0.84,2,scape_second_built,0.010172583932323252,0.8854596282222924,0.11454037177770762,0.0,0.0,0.37543488236625194,0.0,0.0,0.04856511763374803
58,59,496,0.496,2,44,40,14,0,1,0,0,1,0,100,0,0,Kiyosumi,0,0,0,0.8581504163089265,31.39068333120513,0.9533950722181034,18.986568829527027,0.9865648367044876,10.880825387401046,0.9919703259704498,8.783100656536796,41,9,0.82,2,scape_second_built,0.027295789517146462,0.7929337065590131,0.20706629344098687,0.0,0.0,0.3932951184532705,0.0,0.0,0.10270488154672949
59,60,496,0.496,6,39,34,21,0,1,0,0,1,0,100,0,0,Kiyosumi,0,0,0,0.8686133058810881,28.18465894773254,0.9536987428653276,16.892215330604515,0.9793867680298368,11.386059946755552,0.9829497576365632,10.402991022884821,28,22,0.56,2,scape_second_built,0.02685266840593184,0.8471661478513404,0.15283385214865966,0.0,0.0,0.42019440933426483,0.0,0.0,0.0758055906657352
60,61,682,0.682,1,59,30,10,0,1,0,0,1,0,100,0,0,Kiyosumi,0,0,0,0.7597158265713262,43.59902521846103,0.8751664821480112,32.748889995210035,0.9406067828890484,23.779732850569296,0.9396082502374292,23.80142719476999,27,23,0.54,1,scape_most_built,0.02145316646772765,0.8276848127586535,0.1723151872413466,0.0,0.0,0.5644810423014017,0.0,0.0,0.11751895769859838
61,62,682,0.682,11,40,33,16,0,1,0,0,1,0,100,0,0,Kiyosumi,0,0,0,0.9052364348036812,23.735521902835842,0.9720394191315076,13.002354574837431,0.9922536413882757,6.956461824168311,0.989061361097597,8.341900358269783,25,25,0.5,2,scape_second_built,0.014166628169683403,0.8735195602454969,0.12648043975450302,0.0,0.0,0.5957403400874289,0.0,0.0,0.08625965991257106
