angle,one,other
0.5704205722718683,0,25
0.9999736326516145,0,1
0.5756007570476845,0,22
0.9999736326516145,1,0
0.999962882251699,1,2
0.9761593082726443,1,18
0.5755745677222852,1,22
0.999962882251699,2,1
0.9995892915124073,2,3
0.9962537519097234,2,16
0.9761930493233455,2,18
0.9995892915124073,3,2
0.999586316963063,3,4
0.9966970624709899,3,13
0.9966644448736637,3,16
0.999586316963063,4,3
0.9955655842078712,4,11
0.9999696602026996,4,5
0.9962833795321221,4,13
0.9999696602026996,5,4
0.9999964499630225,5,6
0.9955027790066331,5,9
0.995595702884278,5,11
0.9999610301658584,6,7
0.9955001068869352,6,9
0.9999964499630225,6,5
0.9957180820107046,7,8
0.5961917802140286,7,179
0.9999610301658584,7,6
0.9957180820107046,8,7
0.9998209077510581,8,9
0.9998600068679774,8,10
0.6004736452056291,8,179
0.9955027790066331,9,5
0.9955001068869352,9,6
0.9998209077510581,9,8
0.9999602624860581,9,10
0.9998600068679774,10,8
0.9999602624860581,10,9
0.9999462772629665,10,11
0.9992156908587461,10,12
0.9955655842078712,11,4
0.995595702884278,11,5
0.9999462772629665,11,10
0.9992693428894281,11,12
0.9992156908587461,12,10
0.9992693428894281,12,11
0.9999868746830032,12,13
0.9999933239665111,12,14
0.9966970624709899,13,3
0.9962833795321221,13,4
0.9999868746830032,13,12
0.9999885241104168,13,14
0.9999925648657555,14,15
0.6008349248483594,14,176
0.9999933239665111,14,12
0.9999885241104168,14,13
0.9999497827288135,15,16
0.6008282264095938,15,176
0.9999925648657555,15,14
0.9999497827288135,16,15
0.9962537519097234,16,2
0.9966644448736637,16,3
0.9999524032805277,17,18
0.5346713027480038,17,19
0.9761930493233455,18,2
0.9999524032805277,18,17
0.9761593082726443,18,1
0.5347188026395543,18,19
0.5047079712348442,19,38
0.5346713027480038,19,17
0.5347188026395543,19,18
0.9980869156598671,19,20
0.9878282078583325,20,35
0.5066210538431068,20,38
0.9980869156598671,20,19
0.5005829583688788,20,21
0.5033026574171509,21,32
0.5127547503478327,21,35
0.5005829583688788,21,20
0.5839566762548242,21,22
0.5725530731533045,21,23
0.5756007570476845,22,0
0.5755745677222852,22,1
0.9193459811579346,22,32
0.5839566762548242,22,21
0.9885963965957503,22,23
0.930749584239396,23,32
0.5725530731533045,23,21
0.9885963965957503,23,22
0.5687103524410402,23,24
0.9341759379467125,23,29
0.5687103524410402,24,23
0.5749337710137661,24,25
0.5732103199267836,24,26
0.5028862903882747,24,29
0.5749337710137661,25,24
0.9982765470926768,25,26
0.5704205722718683,25,0
0.5732103199267836,26,24
0.9982765470926768,26,25
0.5746696715591261,26,27
0.9298715145064261,26,28
0.5045411860666502,27,28
0.5746696715591261,27,26
0.511847992548164,27,43
0.513653566244937,27,44
0.9989842800373268,28,31
0.9298715145064261,28,26
0.5045411860666502,28,27
0.9998044408142376,28,29
0.504835887160454,28,30
0.998788738610742,29,31
0.9341759379467125,29,23
0.5028862903882747,29,24
0.9998044408142376,29,28
0.5046403430464349,29,30
0.50585160443237,30,31
0.9872557248226314,30,42
0.5121426936552423,30,43
0.9981048997312459,30,47
0.504835887160454,30,28
0.5046403430464349,30,29
0.9953623844202842,31,32
0.5031503189924457,31,33
0.5018492899500426,31,34
0.9989842800373268,31,28
0.998788738610742,31,29
0.50585160443237,31,30
0.9953623844202842,32,31
0.501487295939888,32,33
0.5064869048453358,32,34
0.5033026574171509,32,21
0.9193459811579346,32,22
0.930749584239396,32,23
0.5031503189924457,33,31
0.501487295939888,33,32
0.9950003888248465,33,34
0.988082127046674,33,41
0.984554450943404,33,42
0.9992631853692253,33,50
0.5018492899500426,34,31
0.5064869048453358,34,32
0.9950003888248465,34,33
0.5225443126927831,34,35
0.5118259631442441,34,36
0.5185382552749396,34,37
0.5225443126927831,35,34
0.9892816442386676,35,36
0.9959939390481068,35,37
0.9878282078583325,35,20
0.5127547503478327,35,21
0.5118259631442441,36,34
0.9892816442386676,36,35
0.993287704988979,36,37
0.5051760028860401,36,40
0.5050915087390091,36,41
0.5061055552910187,36,53
0.5185382552749396,37,34
0.9959939390481068,37,35
0.993287704988979,37,36
0.501544680901288,37,38
0.5016027343710551,37,39
0.5197583134707665,37,173
0.501544680901288,38,37
0.9999418737184279,38,39
0.9817863591702793,38,173
0.5047079712348442,38,19
0.5066210538431068,38,20
0.5016027343710551,39,37
0.9999418737184279,39,38
0.9999335042551667,39,40
0.9818444151579568,39,173
0.5111197155770983,39,56
0.5051760028860401,40,36
0.9999335042551667,40,39
0.9999154933318263,40,41
0.9887184358994899,40,53
0.5111861609202111,40,56
0.988082127046674,41,33
0.5050915087390091,41,36
0.9999154933318263,41,40
0.9964723232614062,41,42
0.9888185582158661,41,50
0.98880293140934,41,53
0.984554450943404,42,33
0.9964723232614062,42,41
0.5248869477980035,42,43
0.9853608327308633,42,47
0.9852908840171405,42,50
0.9872557248226314,42,30
0.5248869477980035,43,42
0.9981944171507261,43,44
0.510247780941769,43,47
0.511847992548164,43,27
0.5121426936552423,43,30
0.9981944171507261,44,43
0.513653566244937,44,27
0.9976541409245849,44,45
0.9977680244489531,44,46
0.5195680007491782,45,65
0.9951501340932645,45,66
0.9976541409245849,45,44
0.9998861078168357,45,46
0.9977680244489531,46,44
0.9998861078168357,46,45
0.5142853239343028,46,47
0.5143418483261504,46,48
0.5142763813311572,46,49
0.9853608327308633,47,42
0.510247780941769,47,43
0.5142853239343028,47,46
0.999943454191957,47,48
0.9999906710749257,47,49
0.9981048997312459,47,30
0.5022566186719879,48,63
0.5011463934899769,48,64
0.9948877270827975,48,65
0.5143418483261504,48,46
0.999943454191957,48,47
0.9999345237528827,48,49
0.5142763813311572,49,46
0.9999906710749257,49,47
0.9999345237528827,49,48
0.9999389915799368,49,50
0.999943002722233,49,51
0.9998040259337513,49,52
0.9992631853692253,50,33
0.9888185582158661,50,41
0.9852908840171405,50,42
0.9999389915799368,50,49
0.9998822234651177,50,51
0.9997430244432327,50,52
0.5022477771361487,51,63
0.999943002722233,51,49
0.9998822234651177,51,50
0.9998605602396126,51,52
0.9980877276949506,51,61
0.9979694843714166,51,62
0.9998040259337513,52,49
0.9997430244432327,52,50
0.9998605602396126,52,51
0.9997273981835367,52,53
0.9998021911299371,52,54
0.505080054700543,52,55
0.5061055552910187,53,36
0.9887184358994899,53,40
0.98880293140934,53,41
0.9997273981835367,53,52
0.999925188507986,53,54
0.5048074546518534,53,55
0.9998021911299371,54,52
0.999925188507986,54,53
0.5048822573118825,54,55
0.5005912541007829,54,59
0.9975609205687241,54,60
0.9980292720493856,54,61
0.9370842349309143,55,170
0.505080054700543,55,52
0.5048074546518534,55,53
0.5048822573118825,55,54
0.9950971361695632,55,56
0.9940906701115283,55,57
0.5111197155770983,56,39
0.5111861609202111,56,40
0.9321813767123868,56,170
0.9950971361695632,56,55
0.9891878190556275,56,57
0.5282728269242836,57,168
0.9429935573183515,57,170
0.9940906701115283,57,55
0.9891878190556275,57,56
0.9954909644226858,57,58
0.9897996630668838,57,59
0.5237637982285877,58,168
0.985930413072555,58,76
0.9748409162959261,58,77
0.9954909644226858,58,57
0.9943086968063404,58,59
0.5180724958558549,59,168
0.5005912541007829,59,54
0.9897996630668838,59,57
0.9943086968063404,59,58
0.5018478249453435,59,60
0.5025619797362524,59,61
0.9922562565455847,60,74
0.9981478292168039,60,75
0.5102261095370773,60,76
0.9975609205687241,60,54
0.5018478249453435,60,59
0.9955901931317952,60,61
0.5041600494409021,61,63
0.9980877276949506,61,51
0.9980292720493856,61,54
0.5025619797362524,61,59
0.9955901931317952,61,60
0.9960572128480366,61,62
0.5002172630744078,62,63
0.9976602662835925,62,72
0.9954444568514156,62,73
0.9927232689765457,62,74
0.9979694843714166,62,51
0.9960572128480366,62,61
0.9965969864822526,63,64
0.5073688915602945,63,65
0.5022566186719879,63,48
0.5022477771361487,63,51
0.5041600494409021,63,61
0.5002172630744078,63,62
0.9965969864822526,64,63
0.5039658794032882,64,65
0.5031337401955108,64,68
0.999003326206267,64,69
0.9847578588343257,64,70
0.5011463934899769,64,48
0.5073688915602945,65,63
0.5039658794032882,65,64
0.5147181357584163,65,66
0.5195680007491782,65,45
0.9948877270827975,65,48
0.5147181357584163,66,65
0.9926236115484461,66,67
0.5076185161200208,66,68
0.9951501340932645,66,45
0.9926236115484461,67,66
0.5149949039758982,67,68
0.9878221690823618,67,88
0.9897157113190389,67,89
0.5031337401955108,68,64
0.5076185161200208,68,66
0.5149949039758982,68,67
0.5041304096502848,68,69
0.5183758813445786,68,70
0.999003326206267,69,64
0.5041304096502848,69,68
0.9857545278379659,69,70
0.5050870870617998,69,87
0.9930525094454941,69,88
0.9847578588343257,70,64
0.5183758813445786,70,68
0.9857545278379659,70,69
0.9942905364794078,70,71
0.5160882227771412,70,72
0.9942905364794078,71,70
0.521797686149289,71,72
0.5212047252995632,71,85
0.9767146141717127,71,86
0.5250420221432784,71,87
0.5160882227771412,72,70
0.521797686149289,72,71
0.997784149917199,72,73
0.9950629614046668,72,74
0.9976602662835925,72,62
0.997784149917199,73,72
0.9972788083978896,73,74
0.9959981638104936,73,83
0.999228269239512,73,84
0.9983770130839673,73,85
0.9954444568514156,73,62
0.9950629614046668,74,72
0.9972788083978896,74,73
0.9904041371582426,74,75
0.5024823855217986,74,76
0.9922562565455847,74,60
0.9927232689765457,74,62
0.9904041371582426,75,74
0.5120782464010607,75,76
0.998710982477915,75,78
0.9941100901907832,75,82
0.9981478292168039,75,60
0.5024823855217986,76,74
0.5120782464010607,76,75
0.9889105031046198,76,77
0.985930413072555,76,58
0.5102261095370773,76,60
0.51371458556802,77,79
0.9748409162959261,77,58
0.9889105031046198,77,76
0.5218787389725498,77,78
0.998710982477915,78,75
0.5218787389725498,78,77
0.9918358464468132,78,79
0.995399085917122,78,82
0.9878122858895572,79,166
0.51371458556802,79,77
0.9918358464468132,79,78
0.9901631949725257,79,80
0.9966085612798761,79,81
0.5089567695292083,80,97
0.5066255589773617,80,98
0.5002607509582134,80,164
0.9779754846441949,80,166
0.9901631949725257,80,79
0.993554630451258,80,81
0.9844208541745049,81,166
0.9966085612798761,81,79
0.993554630451258,81,80
0.9998281582165394,81,82
0.9968111177612917,81,83
0.9941100901907832,82,75
0.995399085917122,82,78
0.9998281582165394,82,81
0.9969829361077412,82,83
0.9959981638104936,83,73
0.9968111177612917,83,81
0.9969829361077412,83,82
0.9967697830804021,83,84
0.9976210510469894,83,85
0.998845435226753,84,95
0.5154434791139294,84,97
0.999228269239512,84,73
0.9967697830804021,84,83
0.9991487105583859,84,85
0.5212047252995632,85,71
0.9983770130839673,85,73
0.9976210510469894,85,83
0.9991487105583859,85,84
0.502080660042773,85,86
0.9961627008975583,85,87
0.98953105900712,86,96
0.9767146141717127,86,71
0.502080660042773,86,85
0.5017566367402697,86,87
0.9964796934148265,86,92
0.5050870870617998,87,69
0.5250420221432784,87,71
0.9961627008975583,87,85
0.5017566367402697,87,86
0.5018603971044315,87,88
0.9878221690823618,88,67
0.9930525094454941,88,69
0.5018603971044315,88,87
0.9981064529481224,88,89
0.9981064529481224,89,88
0.506195799892202,89,90
0.5044642326463877,89,91
0.9897157113190389,89,67
0.5613130166337221,90,116
0.9949680839325933,90,117
0.506195799892202,90,89
0.9982684308999783,90,91
0.5044642326463877,91,89
0.9982684308999783,91,90
0.5024739607269761,91,92
0.50257119695565,91,93
0.9930513655920085,92,96
0.5024739607269761,92,91
0.9949548412994803,92,93
0.9964796934148265,92,86
0.5002525300059267,93,95
0.5197052225636749,93,99
0.50257119695565,93,91
0.9949548412994803,93,92
0.9988237046015267,93,94
0.5014288216316592,94,95
0.5208815142245746,94,99
0.9844764582485651,94,106
0.9661681184109476,94,108
0.5365126578580316,94,109
0.5497366767060385,94,110
0.9988237046015267,94,93
0.5122463220268972,95,96
0.5142889209845869,95,97
0.9805473070603938,95,99
0.998845435226753,95,84
0.5002525300059267,95,93
0.5014288216316592,95,94
0.5122463220268972,96,95
0.9930513655920085,96,92
0.98953105900712,96,86
0.5142889209845869,97,95
0.9976687875169893,97,98
0.9913039582980954,97,164
0.5089567695292083,97,80
0.5154434791139294,97,84
0.9976687875169893,98,97
0.5157859564593763,98,162
0.5314104029346596,98,99
0.964606757911184,98,100
0.9936351691249974,98,164
0.5066255589773617,98,80
0.9805473070603938,99,95
0.5314104029346596,99,98
0.9843755534894921,99,162
0.5039828386141475,99,100
0.5197052225636749,99,93
0.5208815142245746,99,94
0.964606757911184,100,98
0.5196072851067557,100,162
0.5039828386141475,100,99
0.999943737414876,100,101
0.5058558463440205,100,102
0.668121148625818,100,157
0.999943737414876,101,100
0.5057997675061103,101,102
0.9451386947460036,101,107
0.941359844243223,101,108
0.6680650699552124,101,157
0.5058558463440205,102,100
0.5057997675061103,102,101
0.9952569180560624,102,103
0.9983356416268492,102,104
0.8365168009581047,102,147
0.6641450703645344,102,155
0.8377346972481948,102,157
0.9952569180560624,103,102
0.9969212643291524,103,104
0.6709876342240233,103,137
0.7913074535128891,103,138
0.8317833648594006,103,145
0.8317737192423909,103,147
0.9983356416268492,104,102
0.9969212643291524,104,103
0.9951909173114141,104,105
0.5051493182541197,104,106
0.8348524488564514,104,147
0.5939235071998823,105,135
0.9951909173114141,105,104
0.8029872402741628,105,136
0.5003402361846084,105,106
0.6630998225855034,105,137
0.5051493182541197,106,104
0.5003402361846084,106,105
0.5520361984518053,106,109
0.5652602171910749,106,110
0.9844764582485651,106,94
0.9962211484564346,107,108
0.9451386947460036,107,101
0.9962211484564346,108,107
0.941359844243223,108,101
0.9661681184109476,108,94
0.5267640358137267,109,131
0.8235045068296993,109,132
0.8553636746668889,109,136
0.5520361984518053,109,106
0.986775980032342,109,110
0.5365126578580316,109,94
0.5652602171910749,110,106
0.986775980032342,110,109
0.993307926835925,110,111
0.504447396456,110,112
0.5497366767060385,110,94
0.5111394693097419,111,112
0.9122380552464623,111,130
0.5332959819498899,111,131
0.993307926835925,111,110
0.5111394693097419,112,111
0.9739546590920082,112,113
0.9696834571337719,112,114
0.504447396456,112,110
0.9739546590920082,113,112
0.9957287978379213,113,114
0.971551178678405,113,124
0.5694635936243619,113,125
0.9696834571337719,114,112
0.9957287978379213,114,113
0.5183072629677112,114,115
0.9628911753028434,114,116
0.53832446724021,115,122
0.5183072629677112,115,114
0.5411298806372336,115,123
0.5188015617139923,115,116
0.9628911753028434,116,114
0.5613130166337221,116,90
0.5188015617139923,116,115
0.5562811093620091,116,117
0.9949680839325933,117,90
0.5036503331229942,117,123
0.5562811093620091,117,116
0.5277738608455778,117,118
0.5291267036153668,118,119
0.9758764708167885,118,123
0.5277738608455778,118,117
0.9948316273193956,119,120
0.5013097672748752,119,128
0.5291267036153668,119,118
0.9948316273193956,120,119
0.5038586027553591,120,128
0.9974056000870924,120,121
0.9996225808938828,120,126
0.9974056000870924,121,120
0.5003762092690414,121,122
0.503784204861084,121,124
0.997028219780982,121,126
0.9971945719430961,122,123
0.5003762092690414,122,121
0.53832446724021,122,115
0.9958395828949913,122,124
0.9971945719430961,123,122
0.5411298806372336,123,115
0.5036503331229942,123,117
0.9758764708167885,123,118
0.971551178678405,124,113
0.503784204861084,124,121
0.9958395828949913,124,122
0.5410147731361252,124,125
0.5528606832313052,125,127
0.5694635936243619,125,113
0.5410147731361252,125,124
0.9581728009770096,125,126
0.5110334843209933,126,127
0.9996225808938828,126,120
0.997028219780982,126,121
0.9581728009770096,126,125
0.9932024980072344,127,128
0.5298269815339143,127,129
0.5528606832313052,127,125
0.5110334843209933,127,126
0.9932024980072344,128,127
0.5230294806215833,128,129
0.5013097672748752,128,119
0.5038586027553591,128,120
0.5298269815339143,129,127
0.5230294806215833,129,128
0.9735738189545308,129,130
0.5801451296173112,129,133
0.9122380552464623,130,111
0.9735738189545308,130,129
0.554465961943397,130,131
0.6065713105837334,130,133
0.554465961943397,131,130
0.703259528852878,131,132
0.6714003610797087,131,136
0.5267640358137267,131,109
