angle,one,other
0.5332959819498899,131,111
0.703259528852878,132,131
0.6511541802521617,132,133
0.6500822972050322,132,134
0.9681408321460917,132,136
0.8235045068296993,132,109
0.5801451296173112,133,129
0.6065713105837334,133,130
0.6511541802521617,133,132
0.9989281089638125,133,134
0.9848661230431557,134,135
0.624039734308766,134,139
0.6500822972050322,134,132
0.9989281089638125,134,133
0.9848661230431557,135,134
0.6030892525199166,135,136
0.5939235071998823,135,105
0.9308236841836466,135,137
0.608905857390279,135,139
0.6714003610797087,136,131
0.9681408321460917,136,132
0.6030892525199166,136,135
0.8029872402741628,136,105
0.5339129371129209,136,137
0.8553636746668889,136,109
0.9308236841836466,137,135
0.5339129371129209,137,136
0.6630998225855034,137,105
0.6709876342240233,137,103
0.5377049122070566,137,138
0.5027709990849295,137,145
0.7913074535128891,138,103
0.5377049122070566,138,137
0.9979753692722166,138,139
0.9001134883483695,138,140
0.9595240884807325,138,145
0.624039734308766,139,134
0.608905857390279,139,135
0.9979753692722166,139,138
0.8980888584896719,139,140
0.9405682203829099,140,144
0.9001134883483695,140,138
0.8980888584896719,140,139
0.9537620146325702,140,141
0.8943302350249045,141,144
0.9537620146325702,141,140
0.999030679181662,141,142
0.5093836574777458,142,143
0.510156098554892,142,149
0.999030679181662,142,141
0.5093836574777458,143,142
0.6140841042368097,143,144
0.6140629250303067,143,145
0.614126362411829,143,146
0.9992275514850965,143,149
0.9405682203829099,144,140
0.8943302350249045,144,141
0.6140841042368097,144,143
0.9999783335566829,144,145
0.9999573161862875,144,146
0.8317833648594006,145,103
0.5027709990849295,145,137
0.9595240884807325,145,138
0.6140629250303067,145,143
0.9999783335566829,145,144
0.9999365461855692,145,146
0.614126362411829,146,143
0.9999573161862875,146,144
0.9999365461855692,146,145
0.9999461383787325,146,147
0.9999957564776587,146,148
0.8365168009581047,147,102
0.8317737192423909,147,103
0.8348524488564514,147,104
0.9999461383787325,147,146
0.999946273410151,147,148
0.9999957564776587,148,146
0.999946273410151,148,147
0.6148987173819607,148,149
0.510386679937519,148,152
0.9992275514850965,149,143
0.8747146025366959,149,152
0.6148987173819607,149,148
0.510156098554892,149,142
0.9659952735173228,150,228
0.5035646550192395,150,246
0.900494614789297,150,151
0.8994480271538865,150,152
0.9989534116542729,151,152
0.900494614789297,151,150
0.9434689208391691,152,227
0.510386679937519,152,148
0.8747146025366959,152,149
0.8994480271538865,152,150
0.9989534116542729,152,151
0.9980085227077331,153,159
0.5002990170690681,153,154
0.5469250846059691,153,227
0.5022904917650973,154,159
0.5002990170690681,154,153
0.999873498931275,154,155
0.9992599873783347,154,156
0.999873498931275,155,154
0.9993864838277874,155,156
0.6641450703645344,155,102
0.9992599873783347,156,154
0.9993864838277874,156,155
0.5024932816482529,156,157
0.5119404392763388,156,158
0.668121148625818,157,100
0.6680650699552124,157,101
0.8377346972481948,157,102
0.5024932816482529,157,156
0.9905528420804389,157,158
0.5313574162505097,158,160
0.8453022119072394,158,161
0.5119404392763388,158,156
0.9905528420804389,158,157
0.544848341329097,159,160
0.5694496221724847,159,211
0.9980085227077331,159,153
0.5022904917650973,159,154
0.544848341329097,160,159
0.6233403717561347,160,161
0.9753987169504202,160,211
0.5313574162505097,160,158
0.6233403717561347,161,160
0.9843689178011794,161,162
0.8453022119072394,161,158
0.9843689178011794,162,161
0.5157859564593763,162,98
0.516341040292969,162,163
0.9843755534894921,162,99
0.5196072851067557,162,100
0.9846566230786291,162,209
0.516341040292969,163,162
0.9930801076435682,163,164
0.5262651329926314,163,165
0.5009976635146718,163,209
0.9913039582980954,164,97
0.9936351691249974,164,98
0.9930801076435682,164,163
0.5193452408824378,164,165
0.5002607509582134,164,80
0.9971366694400725,165,167
0.5262651329926314,165,163
0.5193452408824378,165,164
0.997059977002945,165,166
0.997059977002945,166,165
0.9999232141766182,166,167
0.9878122858895572,166,79
0.9779754846441949,166,80
0.9844208541745049,166,81
0.9997916733393285,167,168
0.5196587078034959,167,169
0.9971366694400725,167,165
0.9999232141766182,167,166
0.9997916733393285,168,167
0.5198669960362791,168,169
0.5282728269242836,168,57
0.5237637982285877,168,58
0.5180724958558549,168,59
0.5196587078034959,169,167
0.5198669960362791,169,168
0.9345877462046215,169,170
0.9473490977484629,169,171
0.9345877462046215,170,169
0.9872386484373542,170,171
0.9370842349309143,170,55
0.9321813767123868,170,56
0.9429935573183515,170,57
0.9473490977484629,171,169
0.9872386484373542,171,170
0.5447695479187797,171,196
0.5487723748983135,171,172
0.6477848255290196,172,193
0.9959970431648498,172,196
0.5487723748983135,172,171
0.999248989580626,172,173
0.5019621720439356,172,174
0.647033838483323,173,193
0.5197583134707665,173,37
0.9817863591702793,173,38
0.9818444151579568,173,39
0.999248989580626,173,172
0.5012111846844653,173,174
0.8818502533075449,174,191
0.8541773454422507,174,193
0.5019621720439356,174,172
0.5012111846844653,174,173
0.5012275732916347,174,175
0.6169221726261096,175,191
0.5920996830996386,175,176
0.6121061950189297,175,177
0.5012275732916347,175,174
0.6008349248483594,176,14
0.5920996830996386,176,175
0.9799934880537637,176,177
0.6008282264095938,176,15
0.6121061950189297,177,175
0.9799934880537637,177,176
0.9785642888520859,177,178
0.9674233635622823,177,190
0.9785642888520859,178,177
0.999574643714822,178,179
0.9911545828984455,178,180
0.5780027415862301,178,188
0.9459876524150985,178,190
0.5961917802140286,179,7
0.6004736452056291,179,8
0.999574643714822,179,178
0.9907292454919647,179,180
0.5775774024509588,179,188
0.9911545828984455,180,178
0.9907292454919647,180,179
0.5864774976230716,180,181
0.9352234725494515,180,187
0.5868481567233332,180,188
0.5864774976230716,181,180
0.9899436035006982,181,182
0.8389583445373794,181,183
0.648930676428741,181,184
0.6512540247584064,181,187
0.782157107035563,182,256
0.557711432035843,182,257
0.9899436035006982,182,181
0.8490147408418499,182,183
0.6388742802817412,182,184
0.5569320194938617,183,203
0.8576460931980874,183,204
0.8389583445373794,183,181
0.8490147408418499,183,182
0.5121109786396976,183,184
0.6434692446524092,184,200
0.648930676428741,184,181
0.6388742802817412,184,182
0.5121109786396976,184,183
0.9995328127580568,184,185
0.999891399792898,185,194
0.6439447410007869,185,199
0.6439364268690164,185,200
0.9995328127580568,185,184
0.5176988624473512,185,186
0.5178069961215366,186,194
0.8383563965275573,186,199
0.5176988624473512,186,185
0.5158426962169355,186,187
0.9937710660880384,186,188
0.5218695944620443,186,189
0.9352234725494515,187,180
0.6512540247584064,187,181
0.5158426962169355,187,186
0.5220716293685985,187,188
0.9939730946916217,187,189
0.5780027415862301,188,178
0.5775774024509588,188,179
0.5868481567233332,188,180
0.9937710660880384,188,186
0.5220716293685985,188,187
0.5280985275213399,188,189
0.9763474748456014,189,191
0.9958769987548401,189,192
0.5218695944620443,189,186
0.9939730946916217,189,187
0.5280985275213399,189,188
0.9958918664416184,189,190
0.9722393414955168,190,191
0.9999844018965632,190,192
0.9674233635622823,190,177
0.9459876524150985,190,178
0.9958918664416184,190,189
0.9722244775052277,191,192
0.8818502533075449,191,174
0.6169221726261096,191,175
0.9763474748456014,191,189
0.9722393414955168,191,190
0.9722244775052277,192,191
0.9998973324693096,192,193
0.9999395621753275,192,194
0.88675538288605,192,195
0.9958769987548401,192,189
0.9999844018965632,192,190
0.9998973324693096,193,192
0.9999577692339712,193,194
0.8868579966455161,193,195
0.6477848255290196,193,172
0.647033838483323,193,173
0.8541773454422507,193,174
0.9999395621753275,194,192
0.9999577692339712,194,193
0.8868157812038568,194,195
0.6438366073320425,194,199
0.999891399792898,194,185
0.5178069961215366,194,186
0.88675538288605,195,192
0.8868579966455161,195,193
0.8868157812038568,195,194
0.5306399962184059,195,196
0.5306765439195386,195,197
0.992133399881502,195,198
0.5306399962184059,196,195
0.9999632994370624,196,197
0.5227733960999073,196,198
0.5447695479187797,196,171
0.9959970431648498,196,172
0.5306765439195386,197,195
0.9999632994370624,197,196
0.522809943801528,197,198
0.5769813215226547,197,208
0.9993724794142603,197,209
0.9994494317455006,197,210
0.992133399881502,198,195
0.5227733960999073,198,196
0.522809943801528,198,197
0.5227857884764281,198,199
0.5227774741668383,198,200
0.8766931155455117,198,201
0.6438366073320425,199,194
0.5227857884764281,199,198
0.9999907305857691,199,200
0.6460926728626589,199,201
0.6439447410007869,199,185
0.8383563965275573,199,186
0.5227774741668383,200,198
0.9999907305857691,200,199
0.6460843585970862,200,201
0.6434692446524092,200,184
0.6439364268690164,200,185
0.8766931155455117,201,198
0.6460926728626589,201,199
0.6460843585970862,201,200
0.5194972697565459,201,202
0.952563844956543,201,203
0.5194972697565459,202,201
0.5669334247136719,202,203
0.836397608520325,202,206
0.5886583813288361,202,207
0.5886327763562584,202,208
0.5569320194938617,203,183
0.952563844956543,203,201
0.5669334247136719,203,202
0.5854218869251699,203,204
0.8576460931980874,204,183
0.5854218869251699,204,203
0.5754807620887507,204,205
0.9887529200950647,204,206
0.5754807620887507,205,204
0.5383245049519596,205,219
0.5267290484355441,205,220
0.5867278416652308,205,206
0.836397608520325,206,202
0.9887529200950647,206,204
0.5867278416652308,206,205
0.5749440098903699,206,207
0.5749696149227213,206,208
0.5886583813288361,207,202
0.5749440098903699,207,206
0.9999743031961562,207,208
0.5729392069806465,207,215
0.9947598909847885,207,216
0.9980868994075776,207,217
0.5769813215226547,208,197
0.5886327763562584,208,202
0.5749696149227213,208,206
0.9999743031961562,208,207
0.576354040734444,208,209
0.5764311662480595,208,210
0.9846566230786291,209,162
0.5009976635146718,209,163
0.9993724794142603,209,197
0.576354040734444,209,208
0.9999227720752938,209,210
0.9994494317455006,210,197
0.5764311662480595,210,208
0.9999227720752938,210,209
0.5678417572668473,210,211
0.9971618872364865,210,212
0.5581982717127948,210,213
0.5694496221724847,211,159
0.9753987169504202,211,160
0.5678417572668473,211,210
0.5706798649298448,211,212
0.9903565144308497,211,213
0.9168676693943201,212,226
0.5912129264734101,212,227
0.5811967446213984,212,228
0.9077611701355747,212,229
0.9971618872364865,212,210
0.5706798649298448,212,211
0.5610363793865338,212,213
0.5581982717127948,213,210
0.9903565144308497,213,211
0.5610363793865338,213,212
0.998376685480637,213,214
0.5547319175560609,213,215
0.5302911558996619,214,225
0.5204726556220073,214,226
0.998376685480637,214,213
0.5563552123614989,214,215
0.5729392069806465,215,207
0.5547319175560609,215,213
0.5563552123614989,215,214
0.5781793097592897,215,216
0.5748523053246326,215,217
0.9957051605011588,216,223
0.5034833989315145,216,224
0.5084670584083176,216,225
0.9947598909847885,216,207
0.5781793097592897,216,215
0.9966729915771146,216,217
0.9980868994075776,217,207
0.5748523053246326,217,215
0.9966729915771146,217,216
0.9977747440613721,217,218
0.5284537715148117,217,219
0.9968069129619475,218,223
0.9977747440613721,218,217
0.5306790238294726,218,219
0.5172977578578837,218,222
0.5284537715148117,219,217
0.5306790238294726,219,218
0.9884045396881618,219,220
0.5383245049519596,219,205
0.5267290484355441,220,205
0.9884045396881618,220,219
0.9993784486697648,220,221
0.9982141829148699,220,222
0.5411735997615884,221,236
0.990093484634347,221,237
0.9993784486697648,221,220
0.9975926443337613,221,222
0.5141046735130508,222,223
0.5172977578578837,222,218
0.9982141829148699,222,220
0.9975926443337613,222,221
0.5008114376384422,223,224
0.5127618950277723,223,225
0.9957051605011588,223,216
0.9968069129619475,223,218
0.5257726131631516,223,252
0.5141046735130508,223,222
0.5008114376384422,224,223
0.9880495422188265,224,225
0.9919807707369437,224,232
0.5063367605689731,224,233
0.9882242666718999,224,234
0.5034833989315145,224,216
0.5127618950277723,225,223
0.9880495422188265,225,224
0.9901814993109975,225,226
0.5302911558996619,225,214
0.5084670584083176,225,216
0.9901814993109975,226,225
0.5080805969961507,226,227
0.5019355849659421,226,228
0.9908934980438661,226,229
0.9168676693943201,226,212
0.5204726556220073,226,214
0.5080805969961507,227,226
0.9899838177558029,227,228
0.5010259030524065,227,229
0.5912129264734101,227,212
0.9434689208391691,227,152
0.5469250846059691,227,153
0.5019355849659421,228,226
0.9899838177558029,228,227
0.5110420849684733,228,229
0.5811967446213984,228,212
0.9659952735173228,228,150
0.5304400623859986,228,246
0.9908934980438661,229,226
0.5010259030524065,229,227
0.5110420849684733,229,228
0.9926083521719977,229,230
0.9077611701355747,229,212
0.9568454011207167,229,245
0.9532309544848925,229,244
0.98986110786313,230,231
0.9958275813340736,230,232
0.9926083521719977,230,229
0.98986110786313,231,230
0.9940335229546149,231,232
0.9504684215725044,231,243
0.9504837117063585,231,244
0.9919807707369437,232,224
0.9958275813340736,232,230
0.9940335229546149,232,231
0.5016824645550638,232,233
0.996243495850255,232,234
0.5063367605689731,233,224
0.5016824645550638,233,232
0.5054389676236904,233,234
0.9830222674611049,233,241
0.5466125075780424,233,242
0.9882242666718999,234,224
0.996243495850255,234,232
0.5054389676236904,234,233
0.5048156577282445,234,235
0.5120744059726801,234,236
0.5048156577282445,235,234
0.9927412508967994,235,236
0.9703532802115942,235,239
0.9726021761882336,235,240
0.9727676420481711,235,241
0.5120744059726801,236,234
0.9927412508967994,236,235
0.5312670886991389,236,237
0.5411735997615884,236,221
0.5312670886991389,237,236
0.9980614627037554,237,238
0.5056383793363856,237,239
0.990093484634347,237,221
0.5075769115642265,238,239
0.9988156243579379,238,251
0.9980614627037554,238,237
0.9703532802115942,239,235
0.5056383793363856,239,237
0.5075769115642265,239,238
0.9977511004557542,239,240
0.9975856374779752,239,241
0.9726021761882336,240,235
0.9977511004557542,240,239
0.9998345209345599,240,241
0.5000521673890044,240,250
0.5041436706802294,240,251
0.9830222674611049,241,233
0.9727676420481711,241,235
0.9975856374779752,241,239
0.9998345209345599,241,240
0.5296347750398962,241,242
0.5127947648723344,242,249
0.5296347750398962,242,241
0.5466125075780424,242,233
0.9705828566144774,242,250
0.9504684215725044,243,231
0.9999844928171612,243,244
0.5122415690509249,243,248
0.5175246358386921,243,249
0.9532309544848925,244,229
0.9504837117063585,244,231
0.9999844928171612,244,243
0.9963855488753808,244,245
0.9568454011207167,245,229
0.9963855488753808,245,244
0.9983275499958035,245,246
0.9997107836565436,245,247
0.5304400623859986,246,228
0.9983275499958035,246,245
0.5035646550192395,246,150
0.9986167575061419,246,247
0.5161605126147611,247,248
0.9997107836565436,247,245
0.9986167575061419,247,246
0.5161605126147611,248,247
0.9947169324847497,248,249
0.5122415690509249,248,243
0.5127947648723344,249,242
0.5175246358386921,249,243
0.9947169324847497,249,248
0.5422119069352723,249,250
0.5000521673890044,250,240
0.5422119069352723,250,249
0.9705828566144774,250,242
0.9958041608573961,250,251
0.5041436706802294,251,240
0.9958041608573961,251,250
0.9988156243579379,251,238
0.5257726131631516,252,223
0.541334729680888,252,257
0.9906293563701447,252,253
0.5507053682496237,253,257
0.9906293563701447,253,252
0.9909475218802781,253,254
0.9970416836056877,254,255
0.8815214320594911,254,256
0.9909475218802781,254,253
0.8785631162921259,255,256
0.9970416836056877,255,254
0.8785631162921259,256,255
0.6601314584164358,256,257
0.782157107035563,256,182
0.8815214320594911,256,254
0.6601314584164358,257,256
0.557711432035843,257,182
0.541334729680888,257,252
0.5507053682496237,257,253
