one,other,angle
0,25,90.2784588282312
0,1,0.002355739262719164
0,22,88.58264729738545
1,0,0.002355739262719164
1,2,0.8005825781344426
1,18,93.80575764151857
1,22,91.41771875351921
2,1,0.8005825781344426
2,3,0.1381164448372358
2,16,90.1148444156468
2,18,86.99482217286992
3,2,0.1381164448372358
3,4,0.0012736076616197114
3,13,89.61775472503615
3,16,89.7470461377191
4,3,0.0012736076616197114
4,11,76.83060150896577
4,5,0.0011250870897560952
4,13,90.3813118836205
5,4,0.0011250870897560952
5,6,4.948573168290504
5,9,76.6893513734212
5,11,103.17038817621807
6,7,96.04291097409231
6,9,98.3620755183248
6,5,4.948573168290504
7,8,89.75303804580065
7,179,0.0508950990708315
7,6,96.04291097409231
8,7,89.75303804580065
8,9,75.84197546186567
8,10,0.6916900077471604
8,179,90.29784451445022
9,5,76.6893513734212
9,6,98.3620755183248
9,8,75.84197546186567
9,10,103.46633481268162
10,8,0.6916900077471604
10,9,103.46633481268162
10,11,76.67392563800324
10,12,0.2626840578727572
11,4,76.83060150896577
11,5,103.17038817621807
11,10,76.67392563800324
11,12,103.58875765335907
12,10,0.2626840578727572
12,11,103.58875765335907
12,13,89.19932895424235
12,14,0.05305502727344627
13,3,89.61775472503615
13,4,90.3813118836205
13,12,89.19932895424235
13,14,90.85371723912745
14,15,88.9467112021734
14,176,90.49807229276009
14,12,0.05305502727344627
14,13,90.85371723912745
15,16,0.8347708043488282
15,176,0.5552171702163965
15,14,88.9467112021734
16,15,0.8347708043488282
16,2,90.1148444156468
16,3,89.7470461377191
17,18,93.55079845224155
17,19,87.6738748591486
18,2,86.99482217286992
18,17,93.55079845224155
18,1,93.80575764151857
18,19,1.2246741281058515
19,38,0.3885020898561025
19,17,87.6738748591486
19,18,1.2246741281058515
19,20,90.22231721414215
20,35,91.61461792487472
20,38,89.38918315865178
20,19,90.22231721414215
20,21,0.5422969678658557
21,32,94.27172034207048
21,35,87.84308629659193
21,20,0.5422969678658557
21,22,85.23658384102123
21,23,2.549813640084748
22,0,88.58264729738545
22,1,91.41771875351921
22,32,0.4916986531427271
22,21,85.23658384102123
22,23,92.21360265087911
23,32,88.27809318885237
23,21,2.549813640084748
23,22,92.21360265087911
23,24,0.003273501434332739
23,29,90.39904285549088
24,23,0.003273501434332739
24,25,88.92221451571226
24,26,91.13890141236885
24,29,89.59788046873557
25,24,88.92221451571226
25,26,0.061138021755483975
25,0,90.2784588282312
26,24,91.13890141236885
26,25,0.061138021755483975
26,27,1.0244345748587222
26,28,88.86348559683016
27,28,90.11207997835292
27,26,1.0244345748587222
27,43,89.65891534292679
27,44,0.09519267992253112
28,31,0.9266686426072108
28,26,88.86348559683016
28,27,90.11207997835292
28,29,90.39973252206819
28,30,90.2128096767974
29,31,88.67359951914699
29,23,90.39904285549088
29,24,89.59788046873557
29,28,90.39973252206819
29,30,0.6125424331945322
30,31,90.71385829259188
30,42,90.47377015855221
30,43,90.01619500192291
30,47,1.0537359157328556
30,28,90.2128096767974
30,29,0.6125424331945322
31,32,92.64926443651493
31,33,86.02298575657557
31,34,1.2779317539848027
31,28,0.9266686426072108
31,29,88.67359951914699
31,30,90.71385829259188
32,31,92.64926443651493
32,33,1.3277499212796804
32,34,88.62866709839622
32,21,94.27172034207048
32,22,0.4916986531427271
32,23,88.27809318885237
33,31,86.02298575657557
33,32,1.3277499212796804
33,34,92.69908271566167
33,41,86.66754321453242
33,42,92.78938579228651
33,50,0.9586661633345444
34,31,1.2779317539848027
34,32,88.62866709839622
34,33,92.69908271566167
34,35,89.25652626294877
34,36,93.90766890650468
34,37,0.4941785030374582
35,34,89.25652626294877
35,36,3.16419520978585
35,37,90.24929650276012
35,20,91.61461792487472
35,21,87.84308629659193
36,34,93.90766890650468
36,35,3.16419520978585
36,37,86.58650833825064
36,40,93.68671959353027
36,41,86.72570516330137
36,53,0.7746481607433157
37,34,0.4941785030374582
37,35,90.24929650276012
37,36,86.58650833825064
37,38,88.74690241371356
37,39,93.24920697119215
37,173,0.328088241690502
38,37,88.74690241371356
38,39,1.996109441168454
38,173,91.58118172015006
38,19,0.3885020898561025
38,20,89.38918315865178
39,37,93.24920697119215
39,38,1.996109441168454
39,40,86.4775650970738
39,173,86.42270890937176
39,56,0.7424138975727173
40,36,93.68671959353027
40,39,86.4775650970738
40,41,0.4124261911702708
40,53,85.53863248290463
40,56,92.78002128690113
41,33,86.66754321453242
41,36,86.72570516330137
41,40,0.4124261911702708
41,42,0.5430715006065818
41,50,92.3737907967517
41,53,94.04894277168013
42,33,92.78938579228651
42,41,0.5430715006065818
42,43,0.4899664673317128
42,47,90.57996560287589
42,50,88.16928020382682
42,30,90.47377015855221
43,42,0.4899664673317128
43,44,90.43627556664494
43,47,88.9300692481437
43,27,89.65891534292679
43,30,90.01619500192291
44,43,90.43627556664494
44,27,0.09519267992253112
44,45,0.8214107089830701
44,46,90.14162707295698
45,65,89.69092450919645
45,66,0.19109516642678973
45,44,0.8214107089830701
45,46,90.67978318530191
46,44,90.14162707295698
46,45,90.67978318530191
46,47,90.49202811225551
46,48,90.31018888350776
46,49,0.46155708459548
47,42,90.57996560287589
47,43,88.9300692481437
47,46,90.49202811225551
47,48,0.8022174442586123
47,49,89.0464162284609
47,30,1.0537359157328556
48,63,90.95096530449966
48,64,4.048329807806353
48,65,89.31910342199387
48,46,90.31018888350776
48,47,0.8022174442586123
48,49,90.1513667928674
49,46,0.46155708459548
49,47,89.0464162284609
49,48,90.1513667928674
49,50,92.20433796484149
49,51,87.63790790361618
49,52,3.501484729129124
50,33,0.9586661633345444
50,41,92.3737907967517
50,42,88.16928020382682
50,49,92.20433796484149
50,51,0.15775644975323513
50,52,84.2941773821164
51,63,91.259759999019
51,49,87.63790790361618
51,50,0.15775644975323513
51,52,95.86357675994681
51,61,95.48655858934357
51,62,8.870839748080453
52,49,3.501484729129124
52,50,84.2941773821164
52,51,95.86357675994681
52,53,89.28308904945345
52,54,90.70681677897413
52,55,0.2513638988799905
53,36,0.7746481607433157
53,40,85.53863248290463
53,41,94.04894277168013
53,52,89.28308904945345
53,54,0.010127265322318087
53,55,90.96827261387723
54,52,90.70681677897413
54,53,0.010127265322318087
54,55,89.04182157285679
54,59,101.90166944959087
54,60,11.469985222116199
54,61,77.94304787176642
55,170,0.05105198820066495
55,52,0.2513638988799905
55,53,90.96827261387723
55,54,89.04182157285679
55,56,90.71307361633713
55,57,81.08314348151595
56,39,0.7424138975727173
56,40,92.78002128690113
56,170,89.23590161895969
56,55,90.71307361633713
56,57,8.20378294305459
57,168,78.06564166008414
57,170,98.96788130362324
57,55,81.08314348151595
57,56,8.20378294305459
57,58,0.6801932778417341
57,59,87.97336549605144
58,168,102.61455143519049
58,76,77.7114800581391
58,77,0.6173569909085046
58,57,0.6801932778417341
58,59,91.34644142410288
59,168,13.960992958417688
59,54,101.90166944959087
59,57,87.97336549605144
59,58,91.34644142410288
59,60,89.56831575373099
59,61,0.15528644125089353
60,74,64.39767893541774
60,75,19.497992404009718
60,76,101.3737627642152
60,54,11.469985222116199
60,59,89.56831575373099
60,61,90.58696693945251
61,63,6.7463186162770645
61,51,95.48655858934357
61,54,77.94304787176642
61,59,0.15528644125089353
61,60,90.58696693945251
61,62,93.3842811085186
62,63,79.86940031483836
62,72,62.63427679854989
62,73,0.6400589513628847
62,74,111.63107301691244
62,51,8.870839748080453
62,61,93.3842811085186
63,64,85.000705047796
63,65,0.27007118818710885
63,48,90.95096530449966
63,51,91.259759999019
63,61,6.7463186162770645
63,62,79.86940031483836
64,63,85.000705047796
64,65,94.72922624788299
64,68,90.9952574810475
64,69,5.687428994021458
64,70,88.32250736195961
64,48,4.048329807806353
65,63,0.27007118818710885
65,64,94.72922624788299
65,66,90.11798317860615
65,45,89.69092450919645
65,48,89.31910342199387
66,65,90.11798317860615
66,67,0.6359398114947284
66,68,84.15753309246594
66,45,0.19109516642678973
67,66,0.6359398114947284
67,68,95.20652828290659
67,88,86.68352696598707
67,89,0.23344471990444746
68,64,90.9952574810475
68,66,84.15753309246594
68,67,95.20652828290659
68,69,83.3173136833848
68,70,0.6822359481392283
69,64,5.687428994021458
69,68,83.3173136833848
69,70,97.36492149692026
69,87,85.47418744076859
69,88,94.7926310679908
70,64,88.32250736195961
70,68,0.6822359481392283
70,69,97.36492149692026
70,71,82.4136047323277
70,72,44.17311047702822
71,70,82.4136047323277
71,72,53.41328480648193
71,85,85.66661873230817
71,86,0.5052003836335279
71,87,94.74728633016157
72,70,44.17311047702822
72,71,53.41328480648193
72,73,116.72566564739779
72,74,5.734650213703498
72,62,62.63427679854989
73,72,116.72566564739779
73,74,69.00898455004342
73,83,103.39407908052523
73,84,6.825598593121753
73,85,104.19443081464864
73,62,0.6400589513628847
74,72,5.734650213703498
74,73,69.00898455004342
74,75,96.10432868032578
74,76,14.228558347658872
74,60,64.39767893541774
74,62,111.63107301691244
75,74,96.10432868032578
75,76,98.12422963324329
75,78,89.50728503150793
75,82,0.342233019507834
75,60,19.497992404009718
76,74,14.228558347658872
76,75,98.12422963324329
76,77,102.90587670708034
76,58,77.7114800581391
76,60,101.3737627642152
77,79,1.9026572671391961
77,58,0.6173569909085046
77,76,102.90587670708034
77,78,69.46260862843006
78,75,89.50728503150793
78,77,69.46260862843006
78,79,108.63473429578328
78,82,90.15048312526764
79,166,123.08291169628265
79,77,1.9026572671391961
79,78,108.63473429578328
79,80,20.421753020518935
79,81,71.21940298690335
80,97,88.08388208325117
80,98,0.22675045976397945
80,164,102.56055523950695
80,166,77.338841321923
80,79,20.421753020518935
80,81,88.35884401249346
81,166,14.302314762963038
81,79,71.21940298690335
81,80,88.35884401249346
81,82,89.9953795925977
81,83,1.145755870736432
82,75,0.342233019507834
82,78,90.15048312526764
82,81,89.9953795925977
82,83,91.15037583065944
83,73,103.39407908052523
83,81,1.145755870736432
83,82,91.15037583065944
83,84,83.43151941994283
83,85,27.588509898648265
84,95,0.5626885977790391
84,97,101.27150989405978
84,73,6.825598593121753
84,83,83.43151941994283
84,85,68.97997069980818
85,71,85.66661873230817
85,73,104.19443081464864
85,83,27.588509898648265
85,84,68.97997069980818
85,86,93.82818190348965
85,87,0.4139056376178679
86,96,90.43128286413841
86,71,0.5052003836335279
86,85,93.82818190348965
86,87,85.75791304632536
86,92,0.09233602473229906
87,69,85.47418744076859
87,71,94.74728633016157
87,85,0.4139056376178679
87,86,85.75791304632536
87,88,0.2668205602671204
88,67,86.68352696598707
88,69,94.7926310679908
88,87,0.2668205602671204
88,89,93.54991287154728
89,88,93.54991287154728
89,90,9.650431540939994
89,91,90.80402392213357
89,67,0.23344471990444746
90,116,81.34980212455908
90,117,2.336350545972929
90,89,9.650431540939994
90,91,98.84640756286974
91,89,90.80402392213357
91,90,98.84640756286974
91,92,90.24730190570949
91,93,0.4682679303115384
92,96,89.66105041342941
92,91,90.24730190570949
92,93,90.22096319249424
92,86,0.09233602473229906
93,95,106.31586277924784
93,99,29.239972723026877
93,91,0.4682679303115384
93,92,90.22096319249424
93,94,73.34141126260991
94,95,0.3427269988126573
94,99,77.41861608015316
94,106,73.4858636031773
94,108,76.70827503543279
94,109,1.2437088624080497
94,110,104.13223114621108
94,93,73.34141126260991
95,96,106.1978763849273
95,97,78.16580197798774
95,99,102.92410990384634
95,84,0.5626885977790391
95,93,106.31586277924784
95,94,0.3427269988126573
96,95,106.1978763849273
96,92,89.66105041342941
96,86,90.43128286413841
97,95,78.16580197798774
97,98,92.14286757463749
97,164,10.644437537375783
97,80,88.08388208325117
97,84,101.27150989405978
98,97,92.14286757463749
98,162,99.21258200465489
98,99,86.76722054407955
98,100,0.3810947039363308
98,164,77.2126951260976
98,80,0.22675045976397945
99,95,102.92410990384634
99,98,86.76722054407955
99,162,5.9798029787573705
99,100,92.8516853190484
99,93,29.239972723026877
99,94,77.41861608015316
100,98,0.3810947039363308
100,162,81.16851215847821
100,99,92.8516853190484
100,101,86.0271067136523
100,102,0.6339401530439419
100,157,93.47304688219593
101,100,86.0271067136523
101,102,94.60683256040086
101,107,86.07962453323782
101,108,0.4108686495796728
101,157,0.4998473328740399
102,100,0.6339401530439419
102,101,94.60683256040086
102,103,20.09279407742601
102,104,115.61296816854214
102,147,64.48258415059189
102,155,95.1758738536438
102,157,85.89301386155235
103,102,20.09279407742601
103,104,84.47982588635304
103,137,87.03186029491766
103,138,0.5352050125340959
103,145,87.95951166387209
103,147,95.42462182300078
104,102,115.61296816854214
104,103,84.47982588635304
104,105,94.10418609236919
104,106,0.003351937517175713
104,147,0.09556130294240582
105,135,7.989385604736454
105,104,94.10418609236919
105,136,86.5402190270828
105,106,85.89888638517955
105,137,94.38412772636171
106,104,0.003351937517175713
106,105,85.89888638517955
106,109,107.75784491342657
106,110,2.381905450719185
106,94,73.4858636031773
107,108,93.50950855617823
107,101,86.07962453323782
108,107,93.50950855617823
108,101,0.4108686495796728
108,94,76.70827503543279
109,131,91.47465436837538
109,132,0.2044016716317609
109,136,79.8030496746685
109,106,107.75784491342657
109,110,74.6240603534694
109,94,1.2437088624080497
110,106,2.381905450719185
110,109,74.6240603534694
110,111,103.58653717597514
110,112,2.024474382888383
110,94,104.13223114621108
111,112,74.38898850025845
111,130,0.6642671442972726
111,131,90.31474810233216
111,110,103.58653717597514
112,111,74.38898850025845
112,113,103.49339307815006
112,114,0.25811444919701443
112,110,2.024474382888383
113,112,103.49339307815006
113,114,76.2484942879257
113,124,92.64192203727168
113,125,0.16667873228373511
114,112,0.25811444919701443
114,113,76.2484942879257
114,115,102.20654970358288
114,116,0.5158274366769463
115,122,2.2863878725268845
115,114,102.20654970358288
115,123,93.23583648261891
115,116,77.27762431262794
116,114,0.5158274366769463
116,90,81.34980212455908
116,115,77.27762431262794
116,117,100.98654828957609
117,90,2.336350545972929
117,123,88.49999091536358
117,116,100.98654828957609
117,118,0.29219661348535314
118,119,79.8560617749302
118,123,91.79220213901695
118,117,0.29219661348535314
119,120,104.07227575667214
119,128,15.035564860803154
119,118,79.8560617749302
120,119,104.07227575667214
120,128,90.963289057811
120,121,0.5988615161193831
120,126,89.41314620376036
121,120,0.5988615161193831
121,122,0.40054606895303335
121,124,92.98280844533824
121,126,91.18571461186998
122,123,84.47777571069493
122,121,0.40054606895303335
122,115,2.2863878725268845
122,124,86.6166461540156
123,122,84.47777571069493
123,115,93.23583648261891
123,117,88.49999091536358
123,118,91.79220213901695
124,113,92.64192203727168
124,121,92.98280844533824
124,122,86.6166461540156
124,125,87.19140132948836
125,127,0.9006755438120889
125,113,0.16667873228373511
125,124,87.19140132948836
125,126,88.64007561330799
126,127,90.45924927154272
126,120,89.41314620376036
126,121,91.18571461186998
126,125,88.64007561330799
127,128,89.16431546688914
127,129,90.68884418492873
127,125,0.9006755438120889
127,126,90.45924927154272
128,127,89.16431546688914
128,129,0.14684356587159986
128,119,15.035564860803154
128,120,90.963289057811
129,127,90.68884418492873
129,128,0.14684356587159986
129,130,89.69715638008851
129,133,2.778512394386316
130,111,0.6642671442972726
130,129,89.69715638008851
130,131,89.02098582773573
130,133,87.52433128167264
131,130,89.02098582773573
131,132,88.32094723151108
