one,other,angle
131,136,8.72229600609393
131,109,91.47465436837538
131,111,90.31474810233216
132,131,88.32094723151108
132,133,95.13373565909443
132,134,85.21520013736553
132,136,100.40134874243259
132,109,0.2044016716317609
133,129,2.778512394386316
133,130,87.52433128167264
133,132,95.13373565909443
133,134,0.34893671332404136
134,135,88.91305567969899
134,139,0.8426540020085972
134,132,85.21520013736553
134,133,0.34893671332404136
135,134,88.91305567969899
135,136,85.47039544066442
135,105,7.989385604736454
135,137,93.60525782708595
135,139,90.24429103449393
136,131,8.72229600609393
136,132,100.40134874243259
136,135,85.47039544066442
136,105,86.5402190270828
136,137,0.9243475542367658
136,109,79.8030496746685
137,135,93.60525782708595
137,136,0.9243475542367658
137,105,94.38412772636171
137,103,87.03186029491766
137,138,93.5033440314833
137,145,5.00862821984209
138,103,0.5352050125340959
138,137,93.5033440314833
138,139,82.64710710696073
138,140,103.67467372927406
138,145,91.50528402931648
139,134,0.8426540020085972
139,135,90.24429103449393
139,138,82.64710710696073
139,140,6.32178094928664
140,144,74.90172005368521
140,138,103.67467372927406
140,139,6.32178094928664
140,141,2.0939120688330393
141,144,107.19219152844737
141,140,2.0939120688330393
141,142,80.46583707481054
142,143,82.39693707517823
142,149,1.2665060715939054
142,141,80.46583707481054
143,142,82.39693707517823
143,144,89.94503432164953
143,145,0.13665045759285938
143,146,90.00342877076841
143,149,96.33655691532259
144,140,74.90172005368521
144,141,107.19219152844737
144,143,89.94503432164953
144,145,89.91832218803616
144,146,0.051540825217516434
145,103,87.95951166387209
145,137,5.00862821984209
145,138,91.50528402931648
145,143,0.13665045759285938
145,144,89.91832218803616
145,146,90.13321473482708
146,143,90.00342877076841
146,144,0.051540825217516434
146,145,90.13321473482708
146,147,86.48265177833599
146,148,93.51991996726179
147,102,64.48258415059189
147,103,95.42462182300078
147,104,0.09556130294240582
147,146,86.48265177833599
147,148,0.0029115466448663497
148,146,93.51991996726179
148,147,0.0029115466448663497
148,149,80.14009434674111
148,152,100.01910078246723
149,143,96.33655691532259
149,152,0.1591970007614287
149,148,80.14009434674111
149,142,1.2665060715939054
150,228,73.6453743566267
150,246,15.412329890422507
150,151,57.71327324659548
150,152,75.61334020317514
151,152,17.90006695661209
151,150,57.71327324659548
152,227,70.4918565167104
152,148,100.01910078246723
152,149,0.1591970007614287
152,150,75.61334020317514
152,151,17.90006695661209
153,159,2.5687643226673855
153,154,93.79983394596272
153,227,86.79271214123682
154,159,88.76893022816877
154,153,93.79983394596272
154,155,16.190252426573814
154,156,91.67754189341998
155,154,16.190252426573814
155,156,104.5127104963889
155,102,95.1758738536438
156,154,91.67754189341998
156,155,104.5127104963889
156,157,84.77014949555446
156,158,91.0790253322576
157,100,93.47304688219593
157,101,0.4998473328740399
157,102,85.89301386155235
157,156,84.77014949555446
157,158,4.150825351865714
158,160,86.527754567966
158,161,91.32667223481249
158,156,91.0790253322576
158,157,4.150825351865714
159,160,1.9467480930449572
159,211,95.60203357187427
159,153,2.5687643226673855
159,154,88.76893022816877
160,159,1.9467480930449572
160,161,2.145573249130784
160,211,82.45121847104241
160,158,86.527754567966
161,160,2.145573249130784
161,162,90.1190564675658
161,158,91.32667223481249
162,161,90.1190564675658
162,98,99.21258200465489
162,163,90.35295444589019
162,99,5.9798029787573705
162,100,81.16851215847821
162,209,5.231000928680831
163,162,90.35295444589019
163,164,93.2217684237585
163,165,0.9427756262827764
163,209,84.41604508057006
164,97,10.644437537375783
164,98,77.2126951260976
164,163,93.2217684237585
164,165,87.72100697862297
164,80,102.56055523950695
165,167,27.20893050470086
165,163,0.9427756262827764
165,164,87.72100697862297
165,166,92.37959646022541
166,165,92.37959646022541
166,167,60.41147305251457
166,79,123.08291169628265
166,80,77.338841321923
166,81,14.302314762963038
167,168,72.60576346990047
167,169,12.980559225666854
167,165,27.20893050470086
167,166,60.41147305251457
168,167,72.60576346990047
168,169,94.41367732860635
168,57,78.06564166008414
168,58,102.61455143519049
168,59,13.960992958417688
169,167,12.980559225666854
169,168,94.41367732860635
169,170,88.55279970798809
169,171,0.5403917528646238
170,169,88.55279970798809
170,171,91.98759163144123
170,55,0.05105198820066495
170,56,89.23590161895969
170,57,98.96788130362324
171,169,0.5403917528646238
171,170,91.98759163144123
171,196,88.01500147076868
171,172,0.5628974551571229
172,193,88.21400768661482
172,196,92.54789556407877
172,171,0.5628974551571229
172,173,92.1742812209846
172,174,0.3474837813460772
173,193,0.3882922255881939
173,37,0.328088241690502
173,38,91.58118172015006
173,39,86.42270890937176
173,172,92.1742812209846
173,174,87.47823562280632
174,191,87.61369265926132
174,193,92.1334754879622
174,172,0.3474837813460772
174,173,87.47823562280632
174,175,1.1999697179725886
175,191,91.18633777926121
175,176,1.297328022922542
175,177,88.86970480014996
175,174,1.1999697179725886
176,14,90.49807229276009
176,175,1.297328022922542
176,177,89.83296755610884
176,15,0.5552171702163965
177,175,88.86970480014996
177,176,89.83296755610884
177,178,0.09810470785132944
177,190,89.89740991377366
178,177,0.09810470785132944
178,179,88.89706326160616
178,180,26.57068317352159
178,188,90.94249884743364
178,190,90.00449802101463
179,7,0.0508950990708315
179,8,90.29784451445022
179,178,88.89706326160616
179,180,64.53225363654677
179,188,0.16044082010179922
180,178,26.57068317352159
180,179,64.53225363654677
180,181,22.83150922305064
180,187,152.73857275616595
180,188,115.6281842844267
181,180,22.83150922305064
181,182,87.6284838063682
181,183,0.5517804710459913
181,184,95.49807512901468
181,187,50.09293645633245
182,256,11.625888090749829
182,257,79.63705878565344
182,181,87.6284838063682
182,183,92.92329646939905
182,184,3.1265591999443565
183,203,100.26974428499031
183,204,1.2712508622719123
183,181,0.5517804710459913
183,182,92.92329646939905
183,184,83.95014460591604
184,200,1.7958641141333629
184,181,95.49807512901468
184,182,3.1265591999443565
184,183,83.95014460591604
184,185,33.66324140673207
185,194,1.3626110213790823
185,199,97.0602728907052
185,200,148.13262250668262
185,184,33.66324140673207
185,186,87.84540840223663
186,194,93.51720171931606
186,199,4.905681329263766
186,185,87.84540840223663
186,187,92.9003386150556
186,188,4.533581607667957
186,189,86.21717164487255
187,180,152.73857275616595
187,181,50.09293645633245
187,186,92.9003386150556
187,188,91.63324295940737
187,189,0.8824911055062002
188,178,90.94249884743364
188,179,0.16044082010179922
188,180,115.6281842844267
188,186,4.533581607667957
188,187,91.63324295940737
188,189,89.2492467971485
189,191,0.14970446354809244
189,192,90.4334414805287
189,186,86.21717164487255
189,187,0.8824911055062002
189,188,89.2492467971485
189,190,89.80375633440413
190,191,90.04654750681657
190,192,0.237198566158087
190,177,89.89740991377366
190,178,90.00449802101463
190,189,89.80375633440413
191,192,89.71625469476182
191,174,87.61369265926132
191,175,91.18633777926121
191,189,0.14970446354809244
191,190,90.04654750681657
192,191,89.71625469476182
192,193,90.53657715801806
192,194,89.832185155303
192,195,0.04577989864938755
192,189,90.4334414805287
192,190,0.237198566158087
193,192,90.53657715801806
193,194,0.3687657951119908
193,195,89.41764752081986
193,172,88.21400768661482
193,173,0.3882922255881939
193,174,92.1334754879622
194,192,89.832185155303
194,193,0.3687657951119908
194,195,90.2135901839711
194,199,81.57711700608425
194,185,1.3626110213790823
194,186,93.51720171931606
195,192,0.04577989864938755
195,193,89.41764752081986
195,194,90.2135901839711
195,196,89.82044922849205
195,197,30.503359869102287
195,198,89.45194977335855
196,195,89.82044922849205
196,197,59.676190963601506
196,198,0.7276029371839802
196,171,88.01500147076868
196,172,92.54789556407877
197,195,30.503359869102287
197,196,59.676190963601506
197,198,121.051410079482
197,208,86.46416065620674
197,209,89.18643945955198
197,210,0.20492538086806267
198,195,89.45194977335855
198,196,0.7276029371839802
198,197,121.051410079482
198,199,98.75734303673988
198,200,33.56444767279044
198,201,61.48953833832841
199,194,81.57711700608425
199,198,98.75734303673988
199,200,114.80710460261221
199,201,19.753118647142514
199,185,97.0602728907052
199,186,4.905681329263766
200,198,33.56444767279044
200,199,114.80710460261221
200,201,84.94601404156201
200,184,1.7958641141333629
200,185,148.13262250668262
201,198,61.48953833832841
201,199,19.753118647142514
201,200,84.94601404156201
201,202,0.5310660791026327
201,203,92.62996096482756
202,201,0.5310660791026327
202,203,86.83897332968004
202,206,92.36223283193094
202,207,8.95428280190541
202,208,90.46382520236946
203,183,100.26974428499031
203,201,92.62996096482756
203,202,86.83897332968004
203,204,81.00150640363044
204,183,1.2712508622719123
204,203,81.00150640363044
204,205,4.418176418450357
204,206,99.79728743485771
205,204,4.418176418450357
205,219,95.3863836541634
205,220,1.9186083996350587
205,206,84.6208889105562
206,202,92.36223283193094
206,204,99.79728743485771
206,205,84.6208889105562
206,207,96.59204994226609
206,208,2.8260586041722364
207,202,8.95428280190541
207,206,96.59204994226609
207,208,80.58189205034724
207,215,99.04097804449573
207,216,5.4966670422740185
207,217,83.21370361486392
208,197,86.46416065620674
208,202,90.46382520236946
208,206,2.8260586041722364
208,207,80.58189205034724
208,209,4.3494002792793385
208,210,93.740759145688
209,162,5.231000928680831
209,163,84.41604508057006
209,197,89.18643945955198
209,208,4.3494002792793385
209,210,90.60864078608527
210,197,0.20492538086806267
210,208,93.740759145688
210,209,90.60864078608527
210,211,89.44451056230488
210,212,0.4699503271382576
210,213,86.89656341933005
211,159,95.60203357187427
211,160,82.45121847104241
211,210,89.44451056230488
211,212,91.02543783857857
211,213,3.658926301236992
212,226,91.16349918543884
212,227,89.14858059581832
212,228,49.398009537131074
212,229,1.239396106421206
212,210,0.4699503271382576
212,211,91.02543783857857
212,213,92.63348821271137
213,210,86.89656341933005
213,211,3.658926301236992
213,212,92.63348821271137
213,214,87.96164721901484
213,215,0.2601940253330216
214,225,88.34179466047804
214,226,88.24136538283653
214,213,87.96164721901484
214,215,92.29854545946553
215,207,99.04097804449573
215,213,0.2601940253330216
215,214,92.29854545946553
215,216,86.45568884907804
215,217,2.254681898140329
216,223,92.04021604834534
216,224,1.1476050506492048
216,225,92.90397103102914
216,207,5.4966670422740185
216,215,86.45568884907804
216,217,91.28962951636842
217,207,83.21370361486392
217,215,2.254681898140329
217,216,91.28962951636842
217,218,88.18956803125347
217,219,0.1869765878386018
218,223,88.48058640403292
218,217,88.18956803125347
218,219,91.62345811277413
218,222,89.89475574449024
219,217,0.1869765878386018
219,218,91.62345811277413
219,220,86.53222433195076
219,205,95.3863836541634
220,205,1.9186083996350587
220,219,86.53222433195076
220,221,1.4690895893672096
220,222,91.94956181080515
221,236,90.04199128086714
221,237,0.9687107142044964
221,220,1.4690895893672096
221,222,89.51952741325199
222,223,1.6246582013086035
222,218,89.89475574449024
222,220,91.94956181080515
222,221,89.51952741325199
223,224,86.81217942273544
223,225,4.944187182059516
223,216,92.04021604834534
223,218,88.48058640403292
223,252,6.19186968528812
223,222,1.6246582013086035
224,223,86.81217942273544
224,225,88.24363351784098
224,232,89.01220748912317
224,233,0.5018973409133898
224,234,91.9049870575312
224,216,1.1476050506492048
225,223,4.944187182059516
225,224,88.24363351784098
225,226,3.4168400760608755
225,214,88.34179466047804
225,216,92.90397103102914
226,225,3.4168400760608755
226,227,0.3120825154162954
226,228,39.43849134146525
226,229,87.59710605017214
226,212,91.16349918543884
226,214,88.24136538283653
227,226,0.3120825154162954
227,228,140.24942892709404
227,229,92.09081421000576
227,212,89.14858059581832
227,152,70.4918565167104
227,153,86.79271214123682
228,226,39.43849134146525
228,227,140.24942892709404
228,229,131.8413852816829
228,212,49.398009537131074
228,150,73.6453743566267
228,246,90.94229580989624
229,226,87.59710605017214
229,227,92.09081421000576
229,228,131.8413852816829
229,230,88.69079490389964
229,212,1.239396106421206
229,245,32.856063527921854
229,244,91.33337051199716
230,231,90.56703811670981
230,232,0.4210087227407505
230,229,88.69079490389964
231,230,90.56703811670981
231,232,89.01195402560275
231,243,6.099793799869372
231,244,89.40879646729935
232,224,89.01220748912317
232,230,0.4210087227407505
232,231,89.01195402560275
232,233,90.48589597569357
232,234,0.917194781165784
233,224,0.5018973409133898
233,232,90.48589597569357
233,234,88.59690948802843
233,241,97.41761286398471
233,242,2.0045708725089897
234,224,91.9049870575312
234,232,0.917194781165784
234,233,88.59690948802843
234,235,88.73272234328894
234,236,0.09666264887991964
235,234,88.73272234328894
235,236,91.17062071762932
235,239,87.97736191755703
235,240,3.7653360807708434
235,241,85.25275530475848
236,234,0.09666264887991964
236,235,91.17062071762932
236,237,88.989298404355
236,221,90.04199128086714
237,236,88.989298404355
237,238,6.963266356923102
237,239,91.86271896047813
237,221,0.9687107142044964
238,239,95.10054730713743
238,251,69.35882962800737
238,237,6.963266356923102
239,235,87.97736191755703
239,237,91.86271896047813
239,238,95.10054730713743
239,240,88.25730225548519
239,241,6.769882876837998
240,235,3.7653360807708434
240,239,88.25730225548519
240,241,98.512580547624
240,250,71.36173226880345
240,251,107.28332081041914
241,233,97.41761286398471
241,235,85.25275530475848
241,239,6.769882876837998
241,240,98.512580547624
241,242,84.58695748577858
242,249,77.44408284947788
242,241,84.58695748577858
242,233,2.0045708725089897
242,250,105.53872969884593
243,231,6.099793799869372
243,244,84.49140993790603
243,248,83.30358518341198
243,249,98.9628438629293
244,229,91.33337051199716
244,231,89.40879646729935
244,243,84.49140993790603
244,245,55.81056600162633
245,229,32.856063527921854
245,244,55.81056600162633
245,246,104.36025539482098
245,247,77.38360756898722
246,228,90.94229580989624
246,245,104.36025539482098
246,150,15.412329890422507
246,247,1.743863675162408
247,248,59.01083130904651
247,245,77.38360756898722
247,246,1.743863675162408
248,247,59.01083130904651
248,249,2.2664291068341678
248,243,83.30358518341198
249,242,77.44408284947788
249,243,98.9628438629293
249,248,2.2664291068341678
249,250,2.9828126063283698
250,240,71.36173226880345
250,249,2.9828126063283698
250,242,105.53872969884593
250,251,1.3549473437263364
251,240,107.28332081041914
251,250,1.3549473437263364
251,238,69.35882962800737
252,223,6.19186968528812
252,257,99.18071433449587
252,253,22.48525022750711
253,257,103.30453577806276
253,252,22.48525022750711
253,254,85.29346750663916
254,255,7.364106980950662
254,256,82.66494342164592
254,253,85.29346750663916
255,256,89.9709501823032
255,254,7.364106980950662
256,255,89.9709501823032
256,257,88.73705329385744
256,182,11.625888090749829
256,254,82.66494342164592
257,256,88.73705329385744
257,182,79.63705878565344
257,252,99.18071433449587
257,253,103.30453577806276
